[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] (1743219192) Running with 16 wavefront(s) per workgroup and 64 workgroup(s)
[INFO] (1743219200) Running with 16 wavefront(s) per workgroup and 65 workgroup(s)
[INFO] (1743219208) Running with 16 wavefront(s) per workgroup and 66 workgroup(s)
[INFO] (1743219217) Running with 16 wavefront(s) per workgroup and 67 workgroup(s)
[INFO] (1743219225) Running with 16 wavefront(s) per workgroup and 68 workgroup(s)
[INFO] (1743219233) Running with 16 wavefront(s) per workgroup and 69 workgroup(s)
[INFO] (1743219241) Running with 16 wavefront(s) per workgroup and 70 workgroup(s)
[INFO] (1743219250) Running with 16 wavefront(s) per workgroup and 71 workgroup(s)
[INFO] (1743219258) Running with 16 wavefront(s) per workgroup and 72 workgroup(s)
[INFO] (1743219266) Running with 16 wavefront(s) per workgroup and 73 workgroup(s)
[INFO] (1743219275) Running with 16 wavefront(s) per workgroup and 74 workgroup(s)
[INFO] (1743219283) Running with 16 wavefront(s) per workgroup and 75 workgroup(s)
[INFO] (1743219291) Running with 16 wavefront(s) per workgroup and 76 workgroup(s)
[INFO] (1743219299) Running with 16 wavefront(s) per workgroup and 77 workgroup(s)
[INFO] (1743219308) Running with 16 wavefront(s) per workgroup and 78 workgroup(s)
[INFO] (1743219316) Running with 16 wavefront(s) per workgroup and 79 workgroup(s)
[INFO] (1743219324) Running with 16 wavefront(s) per workgroup and 80 workgroup(s)
[INFO] (1743219333) Running with 16 wavefront(s) per workgroup and 81 workgroup(s)
[INFO] (1743219341) Running with 16 wavefront(s) per workgroup and 82 workgroup(s)
[INFO] (1743219349) Running with 16 wavefront(s) per workgroup and 83 workgroup(s)
[INFO] (1743219357) Running with 16 wavefront(s) per workgroup and 84 workgroup(s)
[INFO] (1743219366) Running with 16 wavefront(s) per workgroup and 85 workgroup(s)
[INFO] (1743219374) Running with 16 wavefront(s) per workgroup and 86 workgroup(s)
[INFO] (1743219382) Running with 16 wavefront(s) per workgroup and 87 workgroup(s)
[INFO] (1743219391) Running with 16 wavefront(s) per workgroup and 88 workgroup(s)
[INFO] (1743219399) Running with 16 wavefront(s) per workgroup and 89 workgroup(s)
[INFO] (1743219407) Running with 16 wavefront(s) per workgroup and 90 workgroup(s)
[INFO] (1743219415) Running with 16 wavefront(s) per workgroup and 91 workgroup(s)
[INFO] (1743219424) Running with 16 wavefront(s) per workgroup and 92 workgroup(s)
[INFO] (1743219432) Running with 16 wavefront(s) per workgroup and 93 workgroup(s)
[INFO] (1743219440) Running with 16 wavefront(s) per workgroup and 94 workgroup(s)
[INFO] (1743219449) Running with 16 wavefront(s) per workgroup and 95 workgroup(s)
[INFO] (1743219457) Running with 16 wavefront(s) per workgroup and 96 workgroup(s)
[INFO] (1743219465) Running with 16 wavefront(s) per workgroup and 97 workgroup(s)
[INFO] (1743219474) Running with 16 wavefront(s) per workgroup and 98 workgroup(s)
[INFO] (1743219482) Running with 16 wavefront(s) per workgroup and 99 workgroup(s)
[INFO] (1743219490) Running with 16 wavefront(s) per workgroup and 100 workgroup(s)
[INFO] (1743219498) Running with 16 wavefront(s) per workgroup and 101 workgroup(s)
[INFO] (1743219507) Running with 16 wavefront(s) per workgroup and 102 workgroup(s)
[INFO] (1743219515) Running with 16 wavefront(s) per workgroup and 103 workgroup(s)
[INFO] (1743219523) Running with 16 wavefront(s) per workgroup and 104 workgroup(s)
[INFO] (1743219532) Running with 16 wavefront(s) per workgroup and 105 workgroup(s)
[INFO] (1743219540) Running with 16 wavefront(s) per workgroup and 106 workgroup(s)
[INFO] (1743219548) Running with 16 wavefront(s) per workgroup and 107 workgroup(s)
[INFO] (1743219557) Running with 16 wavefront(s) per workgroup and 108 workgroup(s)
[INFO] (1743219565) Running with 16 wavefront(s) per workgroup and 109 workgroup(s)
[INFO] (1743219573) Running with 16 wavefront(s) per workgroup and 110 workgroup(s)
[INFO] (1743219581) Running with 16 wavefront(s) per workgroup and 111 workgroup(s)
[INFO] (1743219590) Running with 16 wavefront(s) per workgroup and 112 workgroup(s)
[INFO] (1743219598) Running with 16 wavefront(s) per workgroup and 113 workgroup(s)
[INFO] (1743219606) Running with 16 wavefront(s) per workgroup and 114 workgroup(s)
[INFO] (1743219615) Running with 16 wavefront(s) per workgroup and 115 workgroup(s)
[INFO] (1743219623) Running with 16 wavefront(s) per workgroup and 116 workgroup(s)
[INFO] (1743219631) Running with 16 wavefront(s) per workgroup and 117 workgroup(s)
[INFO] (1743219640) Running with 16 wavefront(s) per workgroup and 118 workgroup(s)
[INFO] (1743219648) Running with 16 wavefront(s) per workgroup and 119 workgroup(s)
[INFO] (1743219656) Running with 16 wavefront(s) per workgroup and 120 workgroup(s)
[INFO] (1743219665) Running with 16 wavefront(s) per workgroup and 121 workgroup(s)
[INFO] (1743219673) Running with 16 wavefront(s) per workgroup and 122 workgroup(s)
[INFO] (1743219681) Running with 16 wavefront(s) per workgroup and 123 workgroup(s)
[INFO] (1743219690) Running with 16 wavefront(s) per workgroup and 124 workgroup(s)
[INFO] (1743219698) Running with 16 wavefront(s) per workgroup and 125 workgroup(s)
[INFO] (1743219706) Running with 16 wavefront(s) per workgroup and 126 workgroup(s)
[INFO] (1743219715) Running with 16 wavefront(s) per workgroup and 127 workgroup(s)
[INFO] (1743219723) Running with 16 wavefront(s) per workgroup and 128 workgroup(s)
[INFO] (1743219731) Running with 16 wavefront(s) per workgroup and 129 workgroup(s)
[INFO] (1743219740) Running with 16 wavefront(s) per workgroup and 130 workgroup(s)
[INFO] (1743219748) Running with 16 wavefront(s) per workgroup and 131 workgroup(s)
[INFO] (1743219756) Running with 16 wavefront(s) per workgroup and 132 workgroup(s)
[INFO] (1743219765) Running with 16 wavefront(s) per workgroup and 133 workgroup(s)
[INFO] (1743219773) Running with 16 wavefront(s) per workgroup and 134 workgroup(s)
[INFO] (1743219781) Running with 16 wavefront(s) per workgroup and 135 workgroup(s)
[INFO] (1743219790) Running with 16 wavefront(s) per workgroup and 136 workgroup(s)
[INFO] (1743219798) Running with 16 wavefront(s) per workgroup and 137 workgroup(s)
[INFO] (1743219806) Running with 16 wavefront(s) per workgroup and 138 workgroup(s)
[INFO] (1743219815) Running with 16 wavefront(s) per workgroup and 139 workgroup(s)
[INFO] (1743219823) Running with 16 wavefront(s) per workgroup and 140 workgroup(s)
[INFO] (1743219831) Running with 16 wavefront(s) per workgroup and 141 workgroup(s)
[INFO] (1743219840) Running with 16 wavefront(s) per workgroup and 142 workgroup(s)
[INFO] (1743219848) Running with 16 wavefront(s) per workgroup and 143 workgroup(s)
[INFO] (1743219856) Running with 16 wavefront(s) per workgroup and 144 workgroup(s)
[INFO] (1743219865) Running with 16 wavefront(s) per workgroup and 145 workgroup(s)
[INFO] (1743219873) Running with 16 wavefront(s) per workgroup and 146 workgroup(s)
[INFO] (1743219881) Running with 16 wavefront(s) per workgroup and 147 workgroup(s)
[INFO] (1743219890) Running with 16 wavefront(s) per workgroup and 148 workgroup(s)
[INFO] (1743219898) Running with 16 wavefront(s) per workgroup and 149 workgroup(s)
[INFO] (1743219906) Running with 16 wavefront(s) per workgroup and 150 workgroup(s)
[INFO] (1743219915) Running with 16 wavefront(s) per workgroup and 151 workgroup(s)
[INFO] (1743219923) Running with 16 wavefront(s) per workgroup and 152 workgroup(s)
[INFO] (1743219932) Running with 16 wavefront(s) per workgroup and 153 workgroup(s)
[INFO] (1743219940) Running with 16 wavefront(s) per workgroup and 154 workgroup(s)
[INFO] (1743219948) Running with 16 wavefront(s) per workgroup and 155 workgroup(s)
[INFO] (1743219957) Running with 16 wavefront(s) per workgroup and 156 workgroup(s)
[INFO] (1743219965) Running with 16 wavefront(s) per workgroup and 157 workgroup(s)
[INFO] (1743219973) Running with 16 wavefront(s) per workgroup and 158 workgroup(s)
[INFO] (1743219982) Running with 16 wavefront(s) per workgroup and 159 workgroup(s)
[INFO] (1743219990) Running with 16 wavefront(s) per workgroup and 160 workgroup(s)
[INFO] (1743219998) Running with 16 wavefront(s) per workgroup and 161 workgroup(s)
[INFO] (1743220007) Running with 16 wavefront(s) per workgroup and 162 workgroup(s)
[INFO] (1743220015) Running with 16 wavefront(s) per workgroup and 163 workgroup(s)
[INFO] (1743220023) Running with 16 wavefront(s) per workgroup and 164 workgroup(s)
[INFO] (1743220032) Running with 16 wavefront(s) per workgroup and 165 workgroup(s)
[INFO] (1743220040) Running with 16 wavefront(s) per workgroup and 166 workgroup(s)
[INFO] (1743220049) Running with 16 wavefront(s) per workgroup and 167 workgroup(s)
[INFO] (1743220057) Running with 16 wavefront(s) per workgroup and 168 workgroup(s)
[INFO] (1743220065) Running with 16 wavefront(s) per workgroup and 169 workgroup(s)
[INFO] (1743220074) Running with 16 wavefront(s) per workgroup and 170 workgroup(s)
[INFO] (1743220082) Running with 16 wavefront(s) per workgroup and 171 workgroup(s)
[INFO] (1743220090) Running with 16 wavefront(s) per workgroup and 172 workgroup(s)
[INFO] (1743220099) Running with 16 wavefront(s) per workgroup and 173 workgroup(s)
[INFO] (1743220107) Running with 16 wavefront(s) per workgroup and 174 workgroup(s)
[INFO] (1743220116) Running with 16 wavefront(s) per workgroup and 175 workgroup(s)
[INFO] (1743220124) Running with 16 wavefront(s) per workgroup and 176 workgroup(s)
[INFO] (1743220132) Running with 16 wavefront(s) per workgroup and 177 workgroup(s)
[INFO] (1743220141) Running with 16 wavefront(s) per workgroup and 178 workgroup(s)
[INFO] (1743220149) Running with 16 wavefront(s) per workgroup and 179 workgroup(s)
[INFO] (1743220158) Running with 16 wavefront(s) per workgroup and 180 workgroup(s)
[INFO] (1743220166) Running with 16 wavefront(s) per workgroup and 181 workgroup(s)
[INFO] (1743220174) Running with 16 wavefront(s) per workgroup and 182 workgroup(s)
[INFO] (1743220183) Running with 16 wavefront(s) per workgroup and 183 workgroup(s)
[INFO] (1743220191) Running with 16 wavefront(s) per workgroup and 184 workgroup(s)
[INFO] (1743220199) Running with 16 wavefront(s) per workgroup and 185 workgroup(s)
[INFO] (1743220208) Running with 16 wavefront(s) per workgroup and 186 workgroup(s)
[INFO] (1743220216) Running with 16 wavefront(s) per workgroup and 187 workgroup(s)
[INFO] (1743220225) Running with 16 wavefront(s) per workgroup and 188 workgroup(s)
[INFO] (1743220233) Running with 16 wavefront(s) per workgroup and 189 workgroup(s)
[INFO] (1743220241) Running with 16 wavefront(s) per workgroup and 190 workgroup(s)
[INFO] (1743220250) Running with 16 wavefront(s) per workgroup and 191 workgroup(s)
[INFO] (1743220258) Running with 16 wavefront(s) per workgroup and 192 workgroup(s)
[INFO] (1743220267) Running with 16 wavefront(s) per workgroup and 193 workgroup(s)
[INFO] (1743220275) Running with 16 wavefront(s) per workgroup and 194 workgroup(s)
[INFO] (1743220283) Running with 16 wavefront(s) per workgroup and 195 workgroup(s)
[INFO] (1743220292) Running with 16 wavefront(s) per workgroup and 196 workgroup(s)
[INFO] (1743220300) Running with 16 wavefront(s) per workgroup and 197 workgroup(s)
[INFO] (1743220309) Running with 16 wavefront(s) per workgroup and 198 workgroup(s)
[INFO] (1743220317) Running with 16 wavefront(s) per workgroup and 199 workgroup(s)
[INFO] (1743220325) Running with 16 wavefront(s) per workgroup and 200 workgroup(s)
[INFO] (1743220334) Running with 16 wavefront(s) per workgroup and 201 workgroup(s)
[INFO] (1743220342) Running with 16 wavefront(s) per workgroup and 202 workgroup(s)
[INFO] (1743220351) Running with 16 wavefront(s) per workgroup and 203 workgroup(s)
[INFO] (1743220359) Running with 16 wavefront(s) per workgroup and 204 workgroup(s)
[INFO] (1743220367) Running with 16 wavefront(s) per workgroup and 205 workgroup(s)
[INFO] (1743220376) Running with 16 wavefront(s) per workgroup and 206 workgroup(s)
[INFO] (1743220384) Running with 16 wavefront(s) per workgroup and 207 workgroup(s)
[INFO] (1743220393) Running with 16 wavefront(s) per workgroup and 208 workgroup(s)
[INFO] (1743220401) Running with 16 wavefront(s) per workgroup and 209 workgroup(s)
[INFO] (1743220410) Running with 16 wavefront(s) per workgroup and 210 workgroup(s)
[INFO] (1743220418) Running with 16 wavefront(s) per workgroup and 211 workgroup(s)
[INFO] (1743220426) Running with 16 wavefront(s) per workgroup and 212 workgroup(s)
[INFO] (1743220435) Running with 16 wavefront(s) per workgroup and 213 workgroup(s)
[INFO] (1743220443) Running with 16 wavefront(s) per workgroup and 214 workgroup(s)
[INFO] (1743220452) Running with 16 wavefront(s) per workgroup and 215 workgroup(s)
[INFO] (1743220460) Running with 16 wavefront(s) per workgroup and 216 workgroup(s)
[INFO] (1743220469) Running with 16 wavefront(s) per workgroup and 217 workgroup(s)
[INFO] (1743220477) Running with 16 wavefront(s) per workgroup and 218 workgroup(s)
[INFO] (1743220485) Running with 16 wavefront(s) per workgroup and 219 workgroup(s)
[INFO] (1743220494) Running with 16 wavefront(s) per workgroup and 220 workgroup(s)
[INFO] (1743220502) Running with 16 wavefront(s) per workgroup and 221 workgroup(s)
[INFO] (1743220511) Running with 16 wavefront(s) per workgroup and 222 workgroup(s)
[INFO] (1743220519) Running with 16 wavefront(s) per workgroup and 223 workgroup(s)
[INFO] (1743220528) Running with 16 wavefront(s) per workgroup and 224 workgroup(s)
[INFO] (1743220536) Running with 16 wavefront(s) per workgroup and 225 workgroup(s)
[INFO] (1743220544) Running with 16 wavefront(s) per workgroup and 226 workgroup(s)
[INFO] (1743220553) Running with 16 wavefront(s) per workgroup and 227 workgroup(s)
[INFO] (1743220561) Running with 16 wavefront(s) per workgroup and 228 workgroup(s)
[INFO] (1743220570) Running with 16 wavefront(s) per workgroup and 229 workgroup(s)
[INFO] (1743220578) Running with 16 wavefront(s) per workgroup and 230 workgroup(s)
[INFO] (1743220587) Running with 16 wavefront(s) per workgroup and 231 workgroup(s)
[INFO] (1743220595) Running with 16 wavefront(s) per workgroup and 232 workgroup(s)
[INFO] (1743220604) Running with 16 wavefront(s) per workgroup and 233 workgroup(s)
[INFO] (1743220612) Running with 16 wavefront(s) per workgroup and 234 workgroup(s)
[INFO] (1743220620) Running with 16 wavefront(s) per workgroup and 235 workgroup(s)
[INFO] (1743220629) Running with 16 wavefront(s) per workgroup and 236 workgroup(s)
[INFO] (1743220637) Running with 16 wavefront(s) per workgroup and 237 workgroup(s)
[INFO] (1743220646) Running with 16 wavefront(s) per workgroup and 238 workgroup(s)
[INFO] (1743220654) Running with 16 wavefront(s) per workgroup and 239 workgroup(s)
[INFO] (1743220663) Running with 16 wavefront(s) per workgroup and 240 workgroup(s)
[INFO] (1743220671) Running with 16 wavefront(s) per workgroup and 241 workgroup(s)
[INFO] (1743220680) Running with 16 wavefront(s) per workgroup and 242 workgroup(s)
[INFO] (1743220688) Running with 16 wavefront(s) per workgroup and 243 workgroup(s)
[INFO] (1743220696) Running with 16 wavefront(s) per workgroup and 244 workgroup(s)
[INFO] (1743220705) Running with 16 wavefront(s) per workgroup and 245 workgroup(s)
[INFO] (1743220713) Running with 16 wavefront(s) per workgroup and 246 workgroup(s)
[INFO] (1743220722) Running with 16 wavefront(s) per workgroup and 247 workgroup(s)
[INFO] (1743220730) Running with 16 wavefront(s) per workgroup and 248 workgroup(s)
[INFO] (1743220739) Running with 16 wavefront(s) per workgroup and 249 workgroup(s)
[INFO] (1743220747) Running with 16 wavefront(s) per workgroup and 250 workgroup(s)
[INFO] (1743220756) Running with 16 wavefront(s) per workgroup and 251 workgroup(s)
[INFO] (1743220764) Running with 16 wavefront(s) per workgroup and 252 workgroup(s)
[INFO] (1743220773) Running with 16 wavefront(s) per workgroup and 253 workgroup(s)
[INFO] (1743220781) Running with 16 wavefront(s) per workgroup and 254 workgroup(s)
[INFO] (1743220790) Running with 16 wavefront(s) per workgroup and 255 workgroup(s)
[INFO] (1743220798) Running with 16 wavefront(s) per workgroup and 256 workgroup(s)
[INFO] (1743220807) Running with 16 wavefront(s) per workgroup and 257 workgroup(s)
[INFO] (1743220815) Running with 16 wavefront(s) per workgroup and 258 workgroup(s)
[INFO] (1743220824) Running with 16 wavefront(s) per workgroup and 259 workgroup(s)
[INFO] (1743220832) Running with 16 wavefront(s) per workgroup and 260 workgroup(s)
[INFO] (1743220840) Running with 16 wavefront(s) per workgroup and 261 workgroup(s)
[INFO] (1743220849) Running with 16 wavefront(s) per workgroup and 262 workgroup(s)
[INFO] (1743220857) Running with 16 wavefront(s) per workgroup and 263 workgroup(s)
[INFO] (1743220866) Running with 16 wavefront(s) per workgroup and 264 workgroup(s)
[INFO] (1743220874) Running with 16 wavefront(s) per workgroup and 265 workgroup(s)
[INFO] (1743220883) Running with 16 wavefront(s) per workgroup and 266 workgroup(s)
[INFO] (1743220891) Running with 16 wavefront(s) per workgroup and 267 workgroup(s)
[INFO] (1743220900) Running with 16 wavefront(s) per workgroup and 268 workgroup(s)
[INFO] (1743220908) Running with 16 wavefront(s) per workgroup and 269 workgroup(s)
[INFO] (1743220917) Running with 16 wavefront(s) per workgroup and 270 workgroup(s)
[INFO] (1743220925) Running with 16 wavefront(s) per workgroup and 271 workgroup(s)
[INFO] (1743220934) Running with 16 wavefront(s) per workgroup and 272 workgroup(s)
[INFO] (1743220942) Running with 16 wavefront(s) per workgroup and 273 workgroup(s)
[INFO] (1743220951) Running with 16 wavefront(s) per workgroup and 274 workgroup(s)
[INFO] (1743220959) Running with 16 wavefront(s) per workgroup and 275 workgroup(s)
[INFO] (1743220968) Running with 16 wavefront(s) per workgroup and 276 workgroup(s)
[INFO] (1743220976) Running with 16 wavefront(s) per workgroup and 277 workgroup(s)
[INFO] (1743220985) Running with 16 wavefront(s) per workgroup and 278 workgroup(s)
[INFO] (1743220993) Running with 16 wavefront(s) per workgroup and 279 workgroup(s)
[INFO] (1743221002) Running with 16 wavefront(s) per workgroup and 280 workgroup(s)
[INFO] (1743221010) Running with 16 wavefront(s) per workgroup and 281 workgroup(s)
[INFO] (1743221019) Running with 16 wavefront(s) per workgroup and 282 workgroup(s)
[INFO] (1743221027) Running with 16 wavefront(s) per workgroup and 283 workgroup(s)
[INFO] (1743221036) Running with 16 wavefront(s) per workgroup and 284 workgroup(s)
[INFO] (1743221044) Running with 16 wavefront(s) per workgroup and 285 workgroup(s)
[INFO] (1743221053) Running with 16 wavefront(s) per workgroup and 286 workgroup(s)
[INFO] (1743221061) Running with 16 wavefront(s) per workgroup and 287 workgroup(s)
[INFO] (1743221070) Running with 16 wavefront(s) per workgroup and 288 workgroup(s)
[INFO] (1743221078) Running with 16 wavefront(s) per workgroup and 289 workgroup(s)
[INFO] (1743221087) Running with 16 wavefront(s) per workgroup and 290 workgroup(s)
[INFO] (1743221095) Running with 16 wavefront(s) per workgroup and 291 workgroup(s)
[INFO] (1743221104) Running with 16 wavefront(s) per workgroup and 292 workgroup(s)
[INFO] (1743221112) Running with 16 wavefront(s) per workgroup and 293 workgroup(s)
[INFO] (1743221121) Running with 16 wavefront(s) per workgroup and 294 workgroup(s)
[INFO] (1743221129) Running with 16 wavefront(s) per workgroup and 295 workgroup(s)
[INFO] (1743221138) Running with 16 wavefront(s) per workgroup and 296 workgroup(s)
[INFO] (1743221147) Running with 16 wavefront(s) per workgroup and 297 workgroup(s)
[INFO] (1743221155) Running with 16 wavefront(s) per workgroup and 298 workgroup(s)
[INFO] (1743221164) Running with 16 wavefront(s) per workgroup and 299 workgroup(s)
[INFO] (1743221172) Running with 16 wavefront(s) per workgroup and 300 workgroup(s)
[INFO] (1743221181) Running with 16 wavefront(s) per workgroup and 301 workgroup(s)
[INFO] (1743221189) Running with 16 wavefront(s) per workgroup and 302 workgroup(s)
[INFO] (1743221198) Running with 16 wavefront(s) per workgroup and 303 workgroup(s)
[INFO] (1743221207) Running with 16 wavefront(s) per workgroup and 304 workgroup(s)
Result M_WMMA with bf16/fp32
n_iter, n_thread, n_wg, n_wf, wf_size, wg_size, n_flops, n_bytes, time_ms, gflop/s, avg_clock, max_clock, min_clock, stdev_clock 
268435456, 1024, 1, 16, 64, 1024, 140737488355328, 65536, 8243.86, 17071.8, 1.07448e+10, 17190553283, 4300090687, 1.09541 
268435456, 2048, 2, 16, 64, 1024, 281474976710656, 131072, 8214.54, 34265.5, 1.07412e+10, 17186372335, 4296019180, 1.09545 
268435456, 3072, 3, 16, 64, 1024, 422212465065984, 196608, 8227.26, 51318.7, 1.07416e+10, 17185344575, 4297426385, 1.09541 
268435456, 4096, 4, 16, 64, 1024, 562949953421312, 262144, 8219.76, 68487.4, 1.07395e+10, 17183526189, 4296017084, 1.09543 
