[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] (1743221818) Running with 16 wavefront(s) per workgroup and 64 workgroup(s)
[INFO] (1743221826) Running with 16 wavefront(s) per workgroup and 65 workgroup(s)
[INFO] (1743221834) Running with 16 wavefront(s) per workgroup and 66 workgroup(s)
[INFO] (1743221842) Running with 16 wavefront(s) per workgroup and 67 workgroup(s)
[INFO] (1743221851) Running with 16 wavefront(s) per workgroup and 68 workgroup(s)
[INFO] (1743221859) Running with 16 wavefront(s) per workgroup and 69 workgroup(s)
[INFO] (1743221867) Running with 16 wavefront(s) per workgroup and 70 workgroup(s)
[INFO] (1743221876) Running with 16 wavefront(s) per workgroup and 71 workgroup(s)
[INFO] (1743221884) Running with 16 wavefront(s) per workgroup and 72 workgroup(s)
[INFO] (1743221892) Running with 16 wavefront(s) per workgroup and 73 workgroup(s)
[INFO] (1743221900) Running with 16 wavefront(s) per workgroup and 74 workgroup(s)
[INFO] (1743221909) Running with 16 wavefront(s) per workgroup and 75 workgroup(s)
[INFO] (1743221917) Running with 16 wavefront(s) per workgroup and 76 workgroup(s)
[INFO] (1743221925) Running with 16 wavefront(s) per workgroup and 77 workgroup(s)
[INFO] (1743221934) Running with 16 wavefront(s) per workgroup and 78 workgroup(s)
[INFO] (1743221942) Running with 16 wavefront(s) per workgroup and 79 workgroup(s)
[INFO] (1743221950) Running with 16 wavefront(s) per workgroup and 80 workgroup(s)
[INFO] (1743221958) Running with 16 wavefront(s) per workgroup and 81 workgroup(s)
[INFO] (1743221967) Running with 16 wavefront(s) per workgroup and 82 workgroup(s)
[INFO] (1743221975) Running with 16 wavefront(s) per workgroup and 83 workgroup(s)
[INFO] (1743221983) Running with 16 wavefront(s) per workgroup and 84 workgroup(s)
[INFO] (1743221992) Running with 16 wavefront(s) per workgroup and 85 workgroup(s)
[INFO] (1743222000) Running with 16 wavefront(s) per workgroup and 86 workgroup(s)
[INFO] (1743222008) Running with 16 wavefront(s) per workgroup and 87 workgroup(s)
[INFO] (1743222016) Running with 16 wavefront(s) per workgroup and 88 workgroup(s)
[INFO] (1743222025) Running with 16 wavefront(s) per workgroup and 89 workgroup(s)
[INFO] (1743222033) Running with 16 wavefront(s) per workgroup and 90 workgroup(s)
[INFO] (1743222041) Running with 16 wavefront(s) per workgroup and 91 workgroup(s)
[INFO] (1743222050) Running with 16 wavefront(s) per workgroup and 92 workgroup(s)
[INFO] (1743222058) Running with 16 wavefront(s) per workgroup and 93 workgroup(s)
[INFO] (1743222066) Running with 16 wavefront(s) per workgroup and 94 workgroup(s)
[INFO] (1743222074) Running with 16 wavefront(s) per workgroup and 95 workgroup(s)
[INFO] (1743222083) Running with 16 wavefront(s) per workgroup and 96 workgroup(s)
[INFO] (1743222091) Running with 16 wavefront(s) per workgroup and 97 workgroup(s)
[INFO] (1743222099) Running with 16 wavefront(s) per workgroup and 98 workgroup(s)
[INFO] (1743222108) Running with 16 wavefront(s) per workgroup and 99 workgroup(s)
[INFO] (1743222116) Running with 16 wavefront(s) per workgroup and 100 workgroup(s)
[INFO] (1743222124) Running with 16 wavefront(s) per workgroup and 101 workgroup(s)
[INFO] (1743222133) Running with 16 wavefront(s) per workgroup and 102 workgroup(s)
[INFO] (1743222141) Running with 16 wavefront(s) per workgroup and 103 workgroup(s)
[INFO] (1743222149) Running with 16 wavefront(s) per workgroup and 104 workgroup(s)
[INFO] (1743222157) Running with 16 wavefront(s) per workgroup and 105 workgroup(s)
[INFO] (1743222166) Running with 16 wavefront(s) per workgroup and 106 workgroup(s)
[INFO] (1743222174) Running with 16 wavefront(s) per workgroup and 107 workgroup(s)
[INFO] (1743222182) Running with 16 wavefront(s) per workgroup and 108 workgroup(s)
[INFO] (1743222191) Running with 16 wavefront(s) per workgroup and 109 workgroup(s)
[INFO] (1743222199) Running with 16 wavefront(s) per workgroup and 110 workgroup(s)
[INFO] (1743222207) Running with 16 wavefront(s) per workgroup and 111 workgroup(s)
[INFO] (1743222216) Running with 16 wavefront(s) per workgroup and 112 workgroup(s)
[INFO] (1743222224) Running with 16 wavefront(s) per workgroup and 113 workgroup(s)
[INFO] (1743222232) Running with 16 wavefront(s) per workgroup and 114 workgroup(s)
[INFO] (1743222241) Running with 16 wavefront(s) per workgroup and 115 workgroup(s)
[INFO] (1743222249) Running with 16 wavefront(s) per workgroup and 116 workgroup(s)
[INFO] (1743222257) Running with 16 wavefront(s) per workgroup and 117 workgroup(s)
[INFO] (1743222266) Running with 16 wavefront(s) per workgroup and 118 workgroup(s)
[INFO] (1743222274) Running with 16 wavefront(s) per workgroup and 119 workgroup(s)
[INFO] (1743222282) Running with 16 wavefront(s) per workgroup and 120 workgroup(s)
[INFO] (1743222291) Running with 16 wavefront(s) per workgroup and 121 workgroup(s)
[INFO] (1743222299) Running with 16 wavefront(s) per workgroup and 122 workgroup(s)
[INFO] (1743222307) Running with 16 wavefront(s) per workgroup and 123 workgroup(s)
[INFO] (1743222316) Running with 16 wavefront(s) per workgroup and 124 workgroup(s)
[INFO] (1743222324) Running with 16 wavefront(s) per workgroup and 125 workgroup(s)
[INFO] (1743222332) Running with 16 wavefront(s) per workgroup and 126 workgroup(s)
[INFO] (1743222341) Running with 16 wavefront(s) per workgroup and 127 workgroup(s)
[INFO] (1743222349) Running with 16 wavefront(s) per workgroup and 128 workgroup(s)
[INFO] (1743222357) Running with 16 wavefront(s) per workgroup and 129 workgroup(s)
[INFO] (1743222366) Running with 16 wavefront(s) per workgroup and 130 workgroup(s)
[INFO] (1743222374) Running with 16 wavefront(s) per workgroup and 131 workgroup(s)
[INFO] (1743222382) Running with 16 wavefront(s) per workgroup and 132 workgroup(s)
[INFO] (1743222390) Running with 16 wavefront(s) per workgroup and 133 workgroup(s)
[INFO] (1743222399) Running with 16 wavefront(s) per workgroup and 134 workgroup(s)
[INFO] (1743222407) Running with 16 wavefront(s) per workgroup and 135 workgroup(s)
[INFO] (1743222416) Running with 16 wavefront(s) per workgroup and 136 workgroup(s)
[INFO] (1743222424) Running with 16 wavefront(s) per workgroup and 137 workgroup(s)
[INFO] (1743222432) Running with 16 wavefront(s) per workgroup and 138 workgroup(s)
[INFO] (1743222441) Running with 16 wavefront(s) per workgroup and 139 workgroup(s)
[INFO] (1743222449) Running with 16 wavefront(s) per workgroup and 140 workgroup(s)
[INFO] (1743222457) Running with 16 wavefront(s) per workgroup and 141 workgroup(s)
[INFO] (1743222466) Running with 16 wavefront(s) per workgroup and 142 workgroup(s)
[INFO] (1743222474) Running with 16 wavefront(s) per workgroup and 143 workgroup(s)
[INFO] (1743222482) Running with 16 wavefront(s) per workgroup and 144 workgroup(s)
[INFO] (1743222491) Running with 16 wavefront(s) per workgroup and 145 workgroup(s)
[INFO] (1743222499) Running with 16 wavefront(s) per workgroup and 146 workgroup(s)
[INFO] (1743222507) Running with 16 wavefront(s) per workgroup and 147 workgroup(s)
[INFO] (1743222516) Running with 16 wavefront(s) per workgroup and 148 workgroup(s)
[INFO] (1743222524) Running with 16 wavefront(s) per workgroup and 149 workgroup(s)
[INFO] (1743222532) Running with 16 wavefront(s) per workgroup and 150 workgroup(s)
[INFO] (1743222541) Running with 16 wavefront(s) per workgroup and 151 workgroup(s)
[INFO] (1743222549) Running with 16 wavefront(s) per workgroup and 152 workgroup(s)
[INFO] (1743222557) Running with 16 wavefront(s) per workgroup and 153 workgroup(s)
[INFO] (1743222566) Running with 16 wavefront(s) per workgroup and 154 workgroup(s)
[INFO] (1743222574) Running with 16 wavefront(s) per workgroup and 155 workgroup(s)
[INFO] (1743222583) Running with 16 wavefront(s) per workgroup and 156 workgroup(s)
[INFO] (1743222591) Running with 16 wavefront(s) per workgroup and 157 workgroup(s)
[INFO] (1743222599) Running with 16 wavefront(s) per workgroup and 158 workgroup(s)
[INFO] (1743222608) Running with 16 wavefront(s) per workgroup and 159 workgroup(s)
[INFO] (1743222616) Running with 16 wavefront(s) per workgroup and 160 workgroup(s)
[INFO] (1743222624) Running with 16 wavefront(s) per workgroup and 161 workgroup(s)
[INFO] (1743222633) Running with 16 wavefront(s) per workgroup and 162 workgroup(s)
[INFO] (1743222641) Running with 16 wavefront(s) per workgroup and 163 workgroup(s)
[INFO] (1743222649) Running with 16 wavefront(s) per workgroup and 164 workgroup(s)
[INFO] (1743222658) Running with 16 wavefront(s) per workgroup and 165 workgroup(s)
[INFO] (1743222666) Running with 16 wavefront(s) per workgroup and 166 workgroup(s)
[INFO] (1743222675) Running with 16 wavefront(s) per workgroup and 167 workgroup(s)
[INFO] (1743222683) Running with 16 wavefront(s) per workgroup and 168 workgroup(s)
[INFO] (1743222691) Running with 16 wavefront(s) per workgroup and 169 workgroup(s)
[INFO] (1743222700) Running with 16 wavefront(s) per workgroup and 170 workgroup(s)
[INFO] (1743222708) Running with 16 wavefront(s) per workgroup and 171 workgroup(s)
[INFO] (1743222716) Running with 16 wavefront(s) per workgroup and 172 workgroup(s)
[INFO] (1743222725) Running with 16 wavefront(s) per workgroup and 173 workgroup(s)
[INFO] (1743222733) Running with 16 wavefront(s) per workgroup and 174 workgroup(s)
[INFO] (1743222742) Running with 16 wavefront(s) per workgroup and 175 workgroup(s)
[INFO] (1743222750) Running with 16 wavefront(s) per workgroup and 176 workgroup(s)
[INFO] (1743222758) Running with 16 wavefront(s) per workgroup and 177 workgroup(s)
[INFO] (1743222767) Running with 16 wavefront(s) per workgroup and 178 workgroup(s)
[INFO] (1743222775) Running with 16 wavefront(s) per workgroup and 179 workgroup(s)
[INFO] (1743222783) Running with 16 wavefront(s) per workgroup and 180 workgroup(s)
[INFO] (1743222792) Running with 16 wavefront(s) per workgroup and 181 workgroup(s)
[INFO] (1743222800) Running with 16 wavefront(s) per workgroup and 182 workgroup(s)
[INFO] (1743222809) Running with 16 wavefront(s) per workgroup and 183 workgroup(s)
[INFO] (1743222817) Running with 16 wavefront(s) per workgroup and 184 workgroup(s)
[INFO] (1743222825) Running with 16 wavefront(s) per workgroup and 185 workgroup(s)
[INFO] (1743222834) Running with 16 wavefront(s) per workgroup and 186 workgroup(s)
[INFO] (1743222842) Running with 16 wavefront(s) per workgroup and 187 workgroup(s)
[INFO] (1743222851) Running with 16 wavefront(s) per workgroup and 188 workgroup(s)
[INFO] (1743222859) Running with 16 wavefront(s) per workgroup and 189 workgroup(s)
[INFO] (1743222867) Running with 16 wavefront(s) per workgroup and 190 workgroup(s)
[INFO] (1743222876) Running with 16 wavefront(s) per workgroup and 191 workgroup(s)
[INFO] (1743222884) Running with 16 wavefront(s) per workgroup and 192 workgroup(s)
[INFO] (1743222893) Running with 16 wavefront(s) per workgroup and 193 workgroup(s)
[INFO] (1743222901) Running with 16 wavefront(s) per workgroup and 194 workgroup(s)
[INFO] (1743222909) Running with 16 wavefront(s) per workgroup and 195 workgroup(s)
[INFO] (1743222918) Running with 16 wavefront(s) per workgroup and 196 workgroup(s)
[INFO] (1743222926) Running with 16 wavefront(s) per workgroup and 197 workgroup(s)
[INFO] (1743222935) Running with 16 wavefront(s) per workgroup and 198 workgroup(s)
[INFO] (1743222943) Running with 16 wavefront(s) per workgroup and 199 workgroup(s)
[INFO] (1743222951) Running with 16 wavefront(s) per workgroup and 200 workgroup(s)
[INFO] (1743222960) Running with 16 wavefront(s) per workgroup and 201 workgroup(s)
[INFO] (1743222968) Running with 16 wavefront(s) per workgroup and 202 workgroup(s)
[INFO] (1743222977) Running with 16 wavefront(s) per workgroup and 203 workgroup(s)
[INFO] (1743222985) Running with 16 wavefront(s) per workgroup and 204 workgroup(s)
[INFO] (1743222993) Running with 16 wavefront(s) per workgroup and 205 workgroup(s)
[INFO] (1743223002) Running with 16 wavefront(s) per workgroup and 206 workgroup(s)
[INFO] (1743223010) Running with 16 wavefront(s) per workgroup and 207 workgroup(s)
[INFO] (1743223019) Running with 16 wavefront(s) per workgroup and 208 workgroup(s)
[INFO] (1743223027) Running with 16 wavefront(s) per workgroup and 209 workgroup(s)
[INFO] (1743223036) Running with 16 wavefront(s) per workgroup and 210 workgroup(s)
[INFO] (1743223044) Running with 16 wavefront(s) per workgroup and 211 workgroup(s)
[INFO] (1743223052) Running with 16 wavefront(s) per workgroup and 212 workgroup(s)
[INFO] (1743223061) Running with 16 wavefront(s) per workgroup and 213 workgroup(s)
[INFO] (1743223069) Running with 16 wavefront(s) per workgroup and 214 workgroup(s)
[INFO] (1743223078) Running with 16 wavefront(s) per workgroup and 215 workgroup(s)
[INFO] (1743223086) Running with 16 wavefront(s) per workgroup and 216 workgroup(s)
[INFO] (1743223095) Running with 16 wavefront(s) per workgroup and 217 workgroup(s)
[INFO] (1743223103) Running with 16 wavefront(s) per workgroup and 218 workgroup(s)
[INFO] (1743223111) Running with 16 wavefront(s) per workgroup and 219 workgroup(s)
[INFO] (1743223120) Running with 16 wavefront(s) per workgroup and 220 workgroup(s)
[INFO] (1743223128) Running with 16 wavefront(s) per workgroup and 221 workgroup(s)
[INFO] (1743223137) Running with 16 wavefront(s) per workgroup and 222 workgroup(s)
[INFO] (1743223145) Running with 16 wavefront(s) per workgroup and 223 workgroup(s)
[INFO] (1743223154) Running with 16 wavefront(s) per workgroup and 224 workgroup(s)
[INFO] (1743223162) Running with 16 wavefront(s) per workgroup and 225 workgroup(s)
[INFO] (1743223171) Running with 16 wavefront(s) per workgroup and 226 workgroup(s)
[INFO] (1743223179) Running with 16 wavefront(s) per workgroup and 227 workgroup(s)
[INFO] (1743223187) Running with 16 wavefront(s) per workgroup and 228 workgroup(s)
[INFO] (1743223196) Running with 16 wavefront(s) per workgroup and 229 workgroup(s)
[INFO] (1743223204) Running with 16 wavefront(s) per workgroup and 230 workgroup(s)
[INFO] (1743223213) Running with 16 wavefront(s) per workgroup and 231 workgroup(s)
[INFO] (1743223221) Running with 16 wavefront(s) per workgroup and 232 workgroup(s)
[INFO] (1743223230) Running with 16 wavefront(s) per workgroup and 233 workgroup(s)
[INFO] (1743223238) Running with 16 wavefront(s) per workgroup and 234 workgroup(s)
[INFO] (1743223247) Running with 16 wavefront(s) per workgroup and 235 workgroup(s)
[INFO] (1743223255) Running with 16 wavefront(s) per workgroup and 236 workgroup(s)
[INFO] (1743223263) Running with 16 wavefront(s) per workgroup and 237 workgroup(s)
[INFO] (1743223272) Running with 16 wavefront(s) per workgroup and 238 workgroup(s)
[INFO] (1743223280) Running with 16 wavefront(s) per workgroup and 239 workgroup(s)
[INFO] (1743223289) Running with 16 wavefront(s) per workgroup and 240 workgroup(s)
[INFO] (1743223297) Running with 16 wavefront(s) per workgroup and 241 workgroup(s)
[INFO] (1743223306) Running with 16 wavefront(s) per workgroup and 242 workgroup(s)
[INFO] (1743223314) Running with 16 wavefront(s) per workgroup and 243 workgroup(s)
[INFO] (1743223323) Running with 16 wavefront(s) per workgroup and 244 workgroup(s)
[INFO] (1743223331) Running with 16 wavefront(s) per workgroup and 245 workgroup(s)
[INFO] (1743223340) Running with 16 wavefront(s) per workgroup and 246 workgroup(s)
[INFO] (1743223348) Running with 16 wavefront(s) per workgroup and 247 workgroup(s)
[INFO] (1743223357) Running with 16 wavefront(s) per workgroup and 248 workgroup(s)
[INFO] (1743223365) Running with 16 wavefront(s) per workgroup and 249 workgroup(s)
[INFO] (1743223373) Running with 16 wavefront(s) per workgroup and 250 workgroup(s)
[INFO] (1743223382) Running with 16 wavefront(s) per workgroup and 251 workgroup(s)
[INFO] (1743223390) Running with 16 wavefront(s) per workgroup and 252 workgroup(s)
[INFO] (1743223399) Running with 16 wavefront(s) per workgroup and 253 workgroup(s)
[INFO] (1743223407) Running with 16 wavefront(s) per workgroup and 254 workgroup(s)
[INFO] (1743223416) Running with 16 wavefront(s) per workgroup and 255 workgroup(s)
[INFO] (1743223424) Running with 16 wavefront(s) per workgroup and 256 workgroup(s)
[INFO] (1743223433) Running with 16 wavefront(s) per workgroup and 257 workgroup(s)
[INFO] (1743223441) Running with 16 wavefront(s) per workgroup and 258 workgroup(s)
[INFO] (1743223450) Running with 16 wavefront(s) per workgroup and 259 workgroup(s)
[INFO] (1743223458) Running with 16 wavefront(s) per workgroup and 260 workgroup(s)
[INFO] (1743223467) Running with 16 wavefront(s) per workgroup and 261 workgroup(s)
[INFO] (1743223475) Running with 16 wavefront(s) per workgroup and 262 workgroup(s)
[INFO] (1743223484) Running with 16 wavefront(s) per workgroup and 263 workgroup(s)
[INFO] (1743223492) Running with 16 wavefront(s) per workgroup and 264 workgroup(s)
[INFO] (1743223501) Running with 16 wavefront(s) per workgroup and 265 workgroup(s)
[INFO] (1743223509) Running with 16 wavefront(s) per workgroup and 266 workgroup(s)
[INFO] (1743223518) Running with 16 wavefront(s) per workgroup and 267 workgroup(s)
[INFO] (1743223526) Running with 16 wavefront(s) per workgroup and 268 workgroup(s)
[INFO] (1743223535) Running with 16 wavefront(s) per workgroup and 269 workgroup(s)
[INFO] (1743223543) Running with 16 wavefront(s) per workgroup and 270 workgroup(s)
[INFO] (1743223552) Running with 16 wavefront(s) per workgroup and 271 workgroup(s)
[INFO] (1743223560) Running with 16 wavefront(s) per workgroup and 272 workgroup(s)
[INFO] (1743223569) Running with 16 wavefront(s) per workgroup and 273 workgroup(s)
[INFO] (1743223577) Running with 16 wavefront(s) per workgroup and 274 workgroup(s)
[INFO] (1743223586) Running with 16 wavefront(s) per workgroup and 275 workgroup(s)
[INFO] (1743223594) Running with 16 wavefront(s) per workgroup and 276 workgroup(s)
[INFO] (1743223603) Running with 16 wavefront(s) per workgroup and 277 workgroup(s)
[INFO] (1743223611) Running with 16 wavefront(s) per workgroup and 278 workgroup(s)
[INFO] (1743223620) Running with 16 wavefront(s) per workgroup and 279 workgroup(s)
[INFO] (1743223628) Running with 16 wavefront(s) per workgroup and 280 workgroup(s)
[INFO] (1743223637) Running with 16 wavefront(s) per workgroup and 281 workgroup(s)
[INFO] (1743223645) Running with 16 wavefront(s) per workgroup and 282 workgroup(s)
[INFO] (1743223654) Running with 16 wavefront(s) per workgroup and 283 workgroup(s)
[INFO] (1743223662) Running with 16 wavefront(s) per workgroup and 284 workgroup(s)
[INFO] (1743223671) Running with 16 wavefront(s) per workgroup and 285 workgroup(s)
[INFO] (1743223679) Running with 16 wavefront(s) per workgroup and 286 workgroup(s)
[INFO] (1743223688) Running with 16 wavefront(s) per workgroup and 287 workgroup(s)
[INFO] (1743223696) Running with 16 wavefront(s) per workgroup and 288 workgroup(s)
[INFO] (1743223705) Running with 16 wavefront(s) per workgroup and 289 workgroup(s)
[INFO] (1743223713) Running with 16 wavefront(s) per workgroup and 290 workgroup(s)
[INFO] (1743223722) Running with 16 wavefront(s) per workgroup and 291 workgroup(s)
[INFO] (1743223730) Running with 16 wavefront(s) per workgroup and 292 workgroup(s)
[INFO] (1743223739) Running with 16 wavefront(s) per workgroup and 293 workgroup(s)
[INFO] (1743223747) Running with 16 wavefront(s) per workgroup and 294 workgroup(s)
[INFO] (1743223756) Running with 16 wavefront(s) per workgroup and 295 workgroup(s)
[INFO] (1743223765) Running with 16 wavefront(s) per workgroup and 296 workgroup(s)
[INFO] (1743223773) Running with 16 wavefront(s) per workgroup and 297 workgroup(s)
[INFO] (1743223782) Running with 16 wavefront(s) per workgroup and 298 workgroup(s)
[INFO] (1743223790) Running with 16 wavefront(s) per workgroup and 299 workgroup(s)
[INFO] (1743223799) Running with 16 wavefront(s) per workgroup and 300 workgroup(s)
[INFO] (1743223807) Running with 16 wavefront(s) per workgroup and 301 workgroup(s)
[INFO] (1743223816) Running with 16 wavefront(s) per workgroup and 302 workgroup(s)
[INFO] (1743223825) Running with 16 wavefront(s) per workgroup and 303 workgroup(s)
[INFO] (1743223833) Running with 16 wavefront(s) per workgroup and 304 workgroup(s)
Result M_WMMA with fp16/fp32
n_iter, n_thread, n_wg, n_wf, wf_size, wg_size, n_flops, n_bytes, time_ms, gflop/s, avg_clock, max_clock, min_clock, stdev_clock 
268435456, 1024, 1, 16, 64, 1024, 140737488355328, 65536, 8243.88, 17071.7, 1.07438e+10, 17189158277, 4299329689, 1.09541 
268435456, 2048, 2, 16, 64, 1024, 281474976710656, 131072, 8216.14, 34258.8, 1.07411e+10, 17184889739, 4296019852, 1.09543 
268435456, 3072, 3, 16, 64, 1024, 422212465065984, 196608, 8230.08, 51301.2, 1.07406e+10, 17184719278, 4296365149, 1.09544 
268435456, 4096, 4, 16, 64, 1024, 562949953421312, 262144, 8222.24, 68466.8, 1.07408e+10, 17184026190, 4296017168, 1.09543 
