[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] (1743224444) Running with 16 wavefront(s) per workgroup and 64 workgroup(s)
[INFO] (1743224453) Running with 16 wavefront(s) per workgroup and 65 workgroup(s)
[INFO] (1743224461) Running with 16 wavefront(s) per workgroup and 66 workgroup(s)
[INFO] (1743224469) Running with 16 wavefront(s) per workgroup and 67 workgroup(s)
[INFO] (1743224477) Running with 16 wavefront(s) per workgroup and 68 workgroup(s)
[INFO] (1743224486) Running with 16 wavefront(s) per workgroup and 69 workgroup(s)
[INFO] (1743224494) Running with 16 wavefront(s) per workgroup and 70 workgroup(s)
[INFO] (1743224502) Running with 16 wavefront(s) per workgroup and 71 workgroup(s)
[INFO] (1743224510) Running with 16 wavefront(s) per workgroup and 72 workgroup(s)
[INFO] (1743224519) Running with 16 wavefront(s) per workgroup and 73 workgroup(s)
[INFO] (1743224527) Running with 16 wavefront(s) per workgroup and 74 workgroup(s)
[INFO] (1743224535) Running with 16 wavefront(s) per workgroup and 75 workgroup(s)
[INFO] (1743224544) Running with 16 wavefront(s) per workgroup and 76 workgroup(s)
[INFO] (1743224552) Running with 16 wavefront(s) per workgroup and 77 workgroup(s)
[INFO] (1743224560) Running with 16 wavefront(s) per workgroup and 78 workgroup(s)
[INFO] (1743224568) Running with 16 wavefront(s) per workgroup and 79 workgroup(s)
[INFO] (1743224577) Running with 16 wavefront(s) per workgroup and 80 workgroup(s)
[INFO] (1743224585) Running with 16 wavefront(s) per workgroup and 81 workgroup(s)
[INFO] (1743224593) Running with 16 wavefront(s) per workgroup and 82 workgroup(s)
[INFO] (1743224602) Running with 16 wavefront(s) per workgroup and 83 workgroup(s)
[INFO] (1743224610) Running with 16 wavefront(s) per workgroup and 84 workgroup(s)
[INFO] (1743224618) Running with 16 wavefront(s) per workgroup and 85 workgroup(s)
[INFO] (1743224626) Running with 16 wavefront(s) per workgroup and 86 workgroup(s)
[INFO] (1743224635) Running with 16 wavefront(s) per workgroup and 87 workgroup(s)
[INFO] (1743224643) Running with 16 wavefront(s) per workgroup and 88 workgroup(s)
[INFO] (1743224651) Running with 16 wavefront(s) per workgroup and 89 workgroup(s)
[INFO] (1743224660) Running with 16 wavefront(s) per workgroup and 90 workgroup(s)
[INFO] (1743224668) Running with 16 wavefront(s) per workgroup and 91 workgroup(s)
[INFO] (1743224676) Running with 16 wavefront(s) per workgroup and 92 workgroup(s)
[INFO] (1743224684) Running with 16 wavefront(s) per workgroup and 93 workgroup(s)
[INFO] (1743224693) Running with 16 wavefront(s) per workgroup and 94 workgroup(s)
[INFO] (1743224701) Running with 16 wavefront(s) per workgroup and 95 workgroup(s)
[INFO] (1743224709) Running with 16 wavefront(s) per workgroup and 96 workgroup(s)
[INFO] (1743224718) Running with 16 wavefront(s) per workgroup and 97 workgroup(s)
[INFO] (1743224726) Running with 16 wavefront(s) per workgroup and 98 workgroup(s)
[INFO] (1743224734) Running with 16 wavefront(s) per workgroup and 99 workgroup(s)
[INFO] (1743224743) Running with 16 wavefront(s) per workgroup and 100 workgroup(s)
[INFO] (1743224751) Running with 16 wavefront(s) per workgroup and 101 workgroup(s)
[INFO] (1743224759) Running with 16 wavefront(s) per workgroup and 102 workgroup(s)
[INFO] (1743224767) Running with 16 wavefront(s) per workgroup and 103 workgroup(s)
[INFO] (1743224776) Running with 16 wavefront(s) per workgroup and 104 workgroup(s)
[INFO] (1743224784) Running with 16 wavefront(s) per workgroup and 105 workgroup(s)
[INFO] (1743224792) Running with 16 wavefront(s) per workgroup and 106 workgroup(s)
[INFO] (1743224801) Running with 16 wavefront(s) per workgroup and 107 workgroup(s)
[INFO] (1743224809) Running with 16 wavefront(s) per workgroup and 108 workgroup(s)
[INFO] (1743224817) Running with 16 wavefront(s) per workgroup and 109 workgroup(s)
[INFO] (1743224826) Running with 16 wavefront(s) per workgroup and 110 workgroup(s)
[INFO] (1743224834) Running with 16 wavefront(s) per workgroup and 111 workgroup(s)
[INFO] (1743224842) Running with 16 wavefront(s) per workgroup and 112 workgroup(s)
[INFO] (1743224851) Running with 16 wavefront(s) per workgroup and 113 workgroup(s)
[INFO] (1743224859) Running with 16 wavefront(s) per workgroup and 114 workgroup(s)
[INFO] (1743224867) Running with 16 wavefront(s) per workgroup and 115 workgroup(s)
[INFO] (1743224876) Running with 16 wavefront(s) per workgroup and 116 workgroup(s)
[INFO] (1743224884) Running with 16 wavefront(s) per workgroup and 117 workgroup(s)
[INFO] (1743224892) Running with 16 wavefront(s) per workgroup and 118 workgroup(s)
[INFO] (1743224900) Running with 16 wavefront(s) per workgroup and 119 workgroup(s)
[INFO] (1743224909) Running with 16 wavefront(s) per workgroup and 120 workgroup(s)
[INFO] (1743224917) Running with 16 wavefront(s) per workgroup and 121 workgroup(s)
[INFO] (1743224925) Running with 16 wavefront(s) per workgroup and 122 workgroup(s)
[INFO] (1743224934) Running with 16 wavefront(s) per workgroup and 123 workgroup(s)
[INFO] (1743224942) Running with 16 wavefront(s) per workgroup and 124 workgroup(s)
[INFO] (1743224950) Running with 16 wavefront(s) per workgroup and 125 workgroup(s)
[INFO] (1743224959) Running with 16 wavefront(s) per workgroup and 126 workgroup(s)
[INFO] (1743224967) Running with 16 wavefront(s) per workgroup and 127 workgroup(s)
[INFO] (1743224975) Running with 16 wavefront(s) per workgroup and 128 workgroup(s)
[INFO] (1743224984) Running with 16 wavefront(s) per workgroup and 129 workgroup(s)
[INFO] (1743224992) Running with 16 wavefront(s) per workgroup and 130 workgroup(s)
[INFO] (1743225000) Running with 16 wavefront(s) per workgroup and 131 workgroup(s)
[INFO] (1743225009) Running with 16 wavefront(s) per workgroup and 132 workgroup(s)
[INFO] (1743225017) Running with 16 wavefront(s) per workgroup and 133 workgroup(s)
[INFO] (1743225025) Running with 16 wavefront(s) per workgroup and 134 workgroup(s)
[INFO] (1743225034) Running with 16 wavefront(s) per workgroup and 135 workgroup(s)
[INFO] (1743225042) Running with 16 wavefront(s) per workgroup and 136 workgroup(s)
[INFO] (1743225050) Running with 16 wavefront(s) per workgroup and 137 workgroup(s)
[INFO] (1743225059) Running with 16 wavefront(s) per workgroup and 138 workgroup(s)
[INFO] (1743225067) Running with 16 wavefront(s) per workgroup and 139 workgroup(s)
[INFO] (1743225075) Running with 16 wavefront(s) per workgroup and 140 workgroup(s)
[INFO] (1743225084) Running with 16 wavefront(s) per workgroup and 141 workgroup(s)
[INFO] (1743225092) Running with 16 wavefront(s) per workgroup and 142 workgroup(s)
[INFO] (1743225100) Running with 16 wavefront(s) per workgroup and 143 workgroup(s)
[INFO] (1743225109) Running with 16 wavefront(s) per workgroup and 144 workgroup(s)
[INFO] (1743225117) Running with 16 wavefront(s) per workgroup and 145 workgroup(s)
[INFO] (1743225126) Running with 16 wavefront(s) per workgroup and 146 workgroup(s)
[INFO] (1743225134) Running with 16 wavefront(s) per workgroup and 147 workgroup(s)
[INFO] (1743225142) Running with 16 wavefront(s) per workgroup and 148 workgroup(s)
[INFO] (1743225151) Running with 16 wavefront(s) per workgroup and 149 workgroup(s)
[INFO] (1743225159) Running with 16 wavefront(s) per workgroup and 150 workgroup(s)
[INFO] (1743225167) Running with 16 wavefront(s) per workgroup and 151 workgroup(s)
[INFO] (1743225176) Running with 16 wavefront(s) per workgroup and 152 workgroup(s)
[INFO] (1743225184) Running with 16 wavefront(s) per workgroup and 153 workgroup(s)
[INFO] (1743225192) Running with 16 wavefront(s) per workgroup and 154 workgroup(s)
[INFO] (1743225201) Running with 16 wavefront(s) per workgroup and 155 workgroup(s)
[INFO] (1743225209) Running with 16 wavefront(s) per workgroup and 156 workgroup(s)
[INFO] (1743225217) Running with 16 wavefront(s) per workgroup and 157 workgroup(s)
[INFO] (1743225226) Running with 16 wavefront(s) per workgroup and 158 workgroup(s)
[INFO] (1743225234) Running with 16 wavefront(s) per workgroup and 159 workgroup(s)
[INFO] (1743225243) Running with 16 wavefront(s) per workgroup and 160 workgroup(s)
[INFO] (1743225251) Running with 16 wavefront(s) per workgroup and 161 workgroup(s)
[INFO] (1743225259) Running with 16 wavefront(s) per workgroup and 162 workgroup(s)
[INFO] (1743225268) Running with 16 wavefront(s) per workgroup and 163 workgroup(s)
[INFO] (1743225276) Running with 16 wavefront(s) per workgroup and 164 workgroup(s)
[INFO] (1743225284) Running with 16 wavefront(s) per workgroup and 165 workgroup(s)
[INFO] (1743225293) Running with 16 wavefront(s) per workgroup and 166 workgroup(s)
[INFO] (1743225301) Running with 16 wavefront(s) per workgroup and 167 workgroup(s)
[INFO] (1743225309) Running with 16 wavefront(s) per workgroup and 168 workgroup(s)
[INFO] (1743225318) Running with 16 wavefront(s) per workgroup and 169 workgroup(s)
[INFO] (1743225326) Running with 16 wavefront(s) per workgroup and 170 workgroup(s)
[INFO] (1743225335) Running with 16 wavefront(s) per workgroup and 171 workgroup(s)
[INFO] (1743225343) Running with 16 wavefront(s) per workgroup and 172 workgroup(s)
[INFO] (1743225351) Running with 16 wavefront(s) per workgroup and 173 workgroup(s)
[INFO] (1743225360) Running with 16 wavefront(s) per workgroup and 174 workgroup(s)
[INFO] (1743225368) Running with 16 wavefront(s) per workgroup and 175 workgroup(s)
[INFO] (1743225376) Running with 16 wavefront(s) per workgroup and 176 workgroup(s)
[INFO] (1743225385) Running with 16 wavefront(s) per workgroup and 177 workgroup(s)
[INFO] (1743225393) Running with 16 wavefront(s) per workgroup and 178 workgroup(s)
[INFO] (1743225402) Running with 16 wavefront(s) per workgroup and 179 workgroup(s)
[INFO] (1743225410) Running with 16 wavefront(s) per workgroup and 180 workgroup(s)
[INFO] (1743225418) Running with 16 wavefront(s) per workgroup and 181 workgroup(s)
[INFO] (1743225427) Running with 16 wavefront(s) per workgroup and 182 workgroup(s)
[INFO] (1743225435) Running with 16 wavefront(s) per workgroup and 183 workgroup(s)
[INFO] (1743225444) Running with 16 wavefront(s) per workgroup and 184 workgroup(s)
[INFO] (1743225452) Running with 16 wavefront(s) per workgroup and 185 workgroup(s)
[INFO] (1743225460) Running with 16 wavefront(s) per workgroup and 186 workgroup(s)
[INFO] (1743225469) Running with 16 wavefront(s) per workgroup and 187 workgroup(s)
[INFO] (1743225477) Running with 16 wavefront(s) per workgroup and 188 workgroup(s)
[INFO] (1743225486) Running with 16 wavefront(s) per workgroup and 189 workgroup(s)
[INFO] (1743225494) Running with 16 wavefront(s) per workgroup and 190 workgroup(s)
[INFO] (1743225502) Running with 16 wavefront(s) per workgroup and 191 workgroup(s)
[INFO] (1743225511) Running with 16 wavefront(s) per workgroup and 192 workgroup(s)
[INFO] (1743225519) Running with 16 wavefront(s) per workgroup and 193 workgroup(s)
[INFO] (1743225528) Running with 16 wavefront(s) per workgroup and 194 workgroup(s)
[INFO] (1743225536) Running with 16 wavefront(s) per workgroup and 195 workgroup(s)
[INFO] (1743225544) Running with 16 wavefront(s) per workgroup and 196 workgroup(s)
[INFO] (1743225553) Running with 16 wavefront(s) per workgroup and 197 workgroup(s)
[INFO] (1743225561) Running with 16 wavefront(s) per workgroup and 198 workgroup(s)
[INFO] (1743225570) Running with 16 wavefront(s) per workgroup and 199 workgroup(s)
[INFO] (1743225578) Running with 16 wavefront(s) per workgroup and 200 workgroup(s)
[INFO] (1743225586) Running with 16 wavefront(s) per workgroup and 201 workgroup(s)
[INFO] (1743225595) Running with 16 wavefront(s) per workgroup and 202 workgroup(s)
[INFO] (1743225603) Running with 16 wavefront(s) per workgroup and 203 workgroup(s)
[INFO] (1743225612) Running with 16 wavefront(s) per workgroup and 204 workgroup(s)
[INFO] (1743225620) Running with 16 wavefront(s) per workgroup and 205 workgroup(s)
[INFO] (1743225628) Running with 16 wavefront(s) per workgroup and 206 workgroup(s)
[INFO] (1743225637) Running with 16 wavefront(s) per workgroup and 207 workgroup(s)
[INFO] (1743225645) Running with 16 wavefront(s) per workgroup and 208 workgroup(s)
[INFO] (1743225654) Running with 16 wavefront(s) per workgroup and 209 workgroup(s)
[INFO] (1743225662) Running with 16 wavefront(s) per workgroup and 210 workgroup(s)
[INFO] (1743225671) Running with 16 wavefront(s) per workgroup and 211 workgroup(s)
[INFO] (1743225679) Running with 16 wavefront(s) per workgroup and 212 workgroup(s)
[INFO] (1743225687) Running with 16 wavefront(s) per workgroup and 213 workgroup(s)
[INFO] (1743225696) Running with 16 wavefront(s) per workgroup and 214 workgroup(s)
[INFO] (1743225704) Running with 16 wavefront(s) per workgroup and 215 workgroup(s)
[INFO] (1743225713) Running with 16 wavefront(s) per workgroup and 216 workgroup(s)
[INFO] (1743225721) Running with 16 wavefront(s) per workgroup and 217 workgroup(s)
[INFO] (1743225730) Running with 16 wavefront(s) per workgroup and 218 workgroup(s)
[INFO] (1743225738) Running with 16 wavefront(s) per workgroup and 219 workgroup(s)
[INFO] (1743225746) Running with 16 wavefront(s) per workgroup and 220 workgroup(s)
[INFO] (1743225755) Running with 16 wavefront(s) per workgroup and 221 workgroup(s)
[INFO] (1743225763) Running with 16 wavefront(s) per workgroup and 222 workgroup(s)
[INFO] (1743225772) Running with 16 wavefront(s) per workgroup and 223 workgroup(s)
[INFO] (1743225780) Running with 16 wavefront(s) per workgroup and 224 workgroup(s)
[INFO] (1743225789) Running with 16 wavefront(s) per workgroup and 225 workgroup(s)
[INFO] (1743225797) Running with 16 wavefront(s) per workgroup and 226 workgroup(s)
[INFO] (1743225805) Running with 16 wavefront(s) per workgroup and 227 workgroup(s)
[INFO] (1743225814) Running with 16 wavefront(s) per workgroup and 228 workgroup(s)
[INFO] (1743225822) Running with 16 wavefront(s) per workgroup and 229 workgroup(s)
[INFO] (1743225831) Running with 16 wavefront(s) per workgroup and 230 workgroup(s)
[INFO] (1743225839) Running with 16 wavefront(s) per workgroup and 231 workgroup(s)
[INFO] (1743225848) Running with 16 wavefront(s) per workgroup and 232 workgroup(s)
[INFO] (1743225856) Running with 16 wavefront(s) per workgroup and 233 workgroup(s)
[INFO] (1743225865) Running with 16 wavefront(s) per workgroup and 234 workgroup(s)
[INFO] (1743225873) Running with 16 wavefront(s) per workgroup and 235 workgroup(s)
[INFO] (1743225881) Running with 16 wavefront(s) per workgroup and 236 workgroup(s)
[INFO] (1743225890) Running with 16 wavefront(s) per workgroup and 237 workgroup(s)
[INFO] (1743225898) Running with 16 wavefront(s) per workgroup and 238 workgroup(s)
[INFO] (1743225907) Running with 16 wavefront(s) per workgroup and 239 workgroup(s)
[INFO] (1743225915) Running with 16 wavefront(s) per workgroup and 240 workgroup(s)
[INFO] (1743225924) Running with 16 wavefront(s) per workgroup and 241 workgroup(s)
[INFO] (1743225932) Running with 16 wavefront(s) per workgroup and 242 workgroup(s)
[INFO] (1743225941) Running with 16 wavefront(s) per workgroup and 243 workgroup(s)
[INFO] (1743225949) Running with 16 wavefront(s) per workgroup and 244 workgroup(s)
[INFO] (1743225958) Running with 16 wavefront(s) per workgroup and 245 workgroup(s)
[INFO] (1743225966) Running with 16 wavefront(s) per workgroup and 246 workgroup(s)
[INFO] (1743225974) Running with 16 wavefront(s) per workgroup and 247 workgroup(s)
[INFO] (1743225983) Running with 16 wavefront(s) per workgroup and 248 workgroup(s)
[INFO] (1743225991) Running with 16 wavefront(s) per workgroup and 249 workgroup(s)
[INFO] (1743226000) Running with 16 wavefront(s) per workgroup and 250 workgroup(s)
[INFO] (1743226008) Running with 16 wavefront(s) per workgroup and 251 workgroup(s)
[INFO] (1743226017) Running with 16 wavefront(s) per workgroup and 252 workgroup(s)
[INFO] (1743226025) Running with 16 wavefront(s) per workgroup and 253 workgroup(s)
[INFO] (1743226034) Running with 16 wavefront(s) per workgroup and 254 workgroup(s)
[INFO] (1743226042) Running with 16 wavefront(s) per workgroup and 255 workgroup(s)
[INFO] (1743226051) Running with 16 wavefront(s) per workgroup and 256 workgroup(s)
[INFO] (1743226059) Running with 16 wavefront(s) per workgroup and 257 workgroup(s)
[INFO] (1743226068) Running with 16 wavefront(s) per workgroup and 258 workgroup(s)
[INFO] (1743226076) Running with 16 wavefront(s) per workgroup and 259 workgroup(s)
[INFO] (1743226085) Running with 16 wavefront(s) per workgroup and 260 workgroup(s)
[INFO] (1743226093) Running with 16 wavefront(s) per workgroup and 261 workgroup(s)
[INFO] (1743226102) Running with 16 wavefront(s) per workgroup and 262 workgroup(s)
[INFO] (1743226110) Running with 16 wavefront(s) per workgroup and 263 workgroup(s)
[INFO] (1743226119) Running with 16 wavefront(s) per workgroup and 264 workgroup(s)
[INFO] (1743226127) Running with 16 wavefront(s) per workgroup and 265 workgroup(s)
[INFO] (1743226136) Running with 16 wavefront(s) per workgroup and 266 workgroup(s)
[INFO] (1743226144) Running with 16 wavefront(s) per workgroup and 267 workgroup(s)
[INFO] (1743226153) Running with 16 wavefront(s) per workgroup and 268 workgroup(s)
[INFO] (1743226161) Running with 16 wavefront(s) per workgroup and 269 workgroup(s)
[INFO] (1743226170) Running with 16 wavefront(s) per workgroup and 270 workgroup(s)
[INFO] (1743226178) Running with 16 wavefront(s) per workgroup and 271 workgroup(s)
[INFO] (1743226187) Running with 16 wavefront(s) per workgroup and 272 workgroup(s)
[INFO] (1743226195) Running with 16 wavefront(s) per workgroup and 273 workgroup(s)
[INFO] (1743226204) Running with 16 wavefront(s) per workgroup and 274 workgroup(s)
[INFO] (1743226212) Running with 16 wavefront(s) per workgroup and 275 workgroup(s)
[INFO] (1743226221) Running with 16 wavefront(s) per workgroup and 276 workgroup(s)
[INFO] (1743226229) Running with 16 wavefront(s) per workgroup and 277 workgroup(s)
[INFO] (1743226238) Running with 16 wavefront(s) per workgroup and 278 workgroup(s)
[INFO] (1743226246) Running with 16 wavefront(s) per workgroup and 279 workgroup(s)
[INFO] (1743226255) Running with 16 wavefront(s) per workgroup and 280 workgroup(s)
[INFO] (1743226263) Running with 16 wavefront(s) per workgroup and 281 workgroup(s)
[INFO] (1743226272) Running with 16 wavefront(s) per workgroup and 282 workgroup(s)
[INFO] (1743226280) Running with 16 wavefront(s) per workgroup and 283 workgroup(s)
[INFO] (1743226289) Running with 16 wavefront(s) per workgroup and 284 workgroup(s)
[INFO] (1743226297) Running with 16 wavefront(s) per workgroup and 285 workgroup(s)
[INFO] (1743226306) Running with 16 wavefront(s) per workgroup and 286 workgroup(s)
[INFO] (1743226314) Running with 16 wavefront(s) per workgroup and 287 workgroup(s)
[INFO] (1743226323) Running with 16 wavefront(s) per workgroup and 288 workgroup(s)
[INFO] (1743226331) Running with 16 wavefront(s) per workgroup and 289 workgroup(s)
[INFO] (1743226340) Running with 16 wavefront(s) per workgroup and 290 workgroup(s)
[INFO] (1743226348) Running with 16 wavefront(s) per workgroup and 291 workgroup(s)
[INFO] (1743226357) Running with 16 wavefront(s) per workgroup and 292 workgroup(s)
[INFO] (1743226365) Running with 16 wavefront(s) per workgroup and 293 workgroup(s)
[INFO] (1743226374) Running with 16 wavefront(s) per workgroup and 294 workgroup(s)
[INFO] (1743226382) Running with 16 wavefront(s) per workgroup and 295 workgroup(s)
[INFO] (1743226391) Running with 16 wavefront(s) per workgroup and 296 workgroup(s)
[INFO] (1743226399) Running with 16 wavefront(s) per workgroup and 297 workgroup(s)
[INFO] (1743226408) Running with 16 wavefront(s) per workgroup and 298 workgroup(s)
[INFO] (1743226417) Running with 16 wavefront(s) per workgroup and 299 workgroup(s)
[INFO] (1743226425) Running with 16 wavefront(s) per workgroup and 300 workgroup(s)
[INFO] (1743226434) Running with 16 wavefront(s) per workgroup and 301 workgroup(s)
[INFO] (1743226442) Running with 16 wavefront(s) per workgroup and 302 workgroup(s)
[INFO] (1743226451) Running with 16 wavefront(s) per workgroup and 303 workgroup(s)
[INFO] (1743226459) Running with 16 wavefront(s) per workgroup and 304 workgroup(s)
Result M_WMMA with tf32/fp32
n_iter, n_thread, n_wg, n_wf, wf_size, wg_size, n_flops, n_bytes, time_ms, gflop/s, avg_clock, max_clock, min_clock, stdev_clock 
268435456, 1024, 1, 16, 64, 1024, 70368744177664, 65536, 8235.17, 8544.9, 1.07426e+10, 17185713651, 4299117224, 1.09538 
268435456, 2048, 2, 16, 64, 1024, 140737488355328, 131072, 8215.84, 17130, 1.0743e+10, 17187594132, 4297067836, 1.09543 
268435456, 3072, 3, 16, 64, 1024, 211106232532992, 196608, 8232.86, 25641.9, 1.0743e+10, 17185884173, 4300142398, 1.09536 
268435456, 4096, 4, 16, 64, 1024, 281474976710656, 262144, 8224.12, 34225.6, 1.07422e+10, 17185389640, 4297065512, 1.0954 
