[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] (1743231429) Running with 16 wavefront(s) per workgroup and 44 workgroup(s)
[INFO] (1743231438) Running with 16 wavefront(s) per workgroup and 45 workgroup(s)
[INFO] (1743231446) Running with 16 wavefront(s) per workgroup and 46 workgroup(s)
[INFO] (1743231454) Running with 16 wavefront(s) per workgroup and 47 workgroup(s)
[INFO] (1743231462) Running with 16 wavefront(s) per workgroup and 48 workgroup(s)
[INFO] (1743231471) Running with 16 wavefront(s) per workgroup and 49 workgroup(s)
[INFO] (1743231479) Running with 16 wavefront(s) per workgroup and 50 workgroup(s)
[INFO] (1743231487) Running with 16 wavefront(s) per workgroup and 51 workgroup(s)
[INFO] (1743231495) Running with 16 wavefront(s) per workgroup and 52 workgroup(s)
[INFO] (1743231504) Running with 16 wavefront(s) per workgroup and 53 workgroup(s)
[INFO] (1743231512) Running with 16 wavefront(s) per workgroup and 54 workgroup(s)
[INFO] (1743231520) Running with 16 wavefront(s) per workgroup and 55 workgroup(s)
[INFO] (1743231528) Running with 16 wavefront(s) per workgroup and 56 workgroup(s)
[INFO] (1743231537) Running with 16 wavefront(s) per workgroup and 57 workgroup(s)
[INFO] (1743231545) Running with 16 wavefront(s) per workgroup and 58 workgroup(s)
[INFO] (1743231553) Running with 16 wavefront(s) per workgroup and 59 workgroup(s)
[INFO] (1743231561) Running with 16 wavefront(s) per workgroup and 60 workgroup(s)
[INFO] (1743231570) Running with 16 wavefront(s) per workgroup and 61 workgroup(s)
[INFO] (1743231578) Running with 16 wavefront(s) per workgroup and 62 workgroup(s)
[INFO] (1743231586) Running with 16 wavefront(s) per workgroup and 63 workgroup(s)
[INFO] (1743231594) Running with 16 wavefront(s) per workgroup and 64 workgroup(s)
[INFO] (1743231603) Running with 16 wavefront(s) per workgroup and 65 workgroup(s)
[INFO] (1743231611) Running with 16 wavefront(s) per workgroup and 66 workgroup(s)
[INFO] (1743231619) Running with 16 wavefront(s) per workgroup and 67 workgroup(s)
[INFO] (1743231627) Running with 16 wavefront(s) per workgroup and 68 workgroup(s)
[INFO] (1743231636) Running with 16 wavefront(s) per workgroup and 69 workgroup(s)
[INFO] (1743231644) Running with 16 wavefront(s) per workgroup and 70 workgroup(s)
[INFO] (1743231652) Running with 16 wavefront(s) per workgroup and 71 workgroup(s)
[INFO] (1743231661) Running with 16 wavefront(s) per workgroup and 72 workgroup(s)
[INFO] (1743231669) Running with 16 wavefront(s) per workgroup and 73 workgroup(s)
[INFO] (1743231677) Running with 16 wavefront(s) per workgroup and 74 workgroup(s)
[INFO] (1743231685) Running with 16 wavefront(s) per workgroup and 75 workgroup(s)
[INFO] (1743231694) Running with 16 wavefront(s) per workgroup and 76 workgroup(s)
[INFO] (1743231702) Running with 16 wavefront(s) per workgroup and 77 workgroup(s)
[INFO] (1743231710) Running with 16 wavefront(s) per workgroup and 78 workgroup(s)
[INFO] (1743231718) Running with 16 wavefront(s) per workgroup and 79 workgroup(s)
[INFO] (1743231727) Running with 16 wavefront(s) per workgroup and 80 workgroup(s)
[INFO] (1743231735) Running with 16 wavefront(s) per workgroup and 81 workgroup(s)
[INFO] (1743231743) Running with 16 wavefront(s) per workgroup and 82 workgroup(s)
[INFO] (1743231752) Running with 16 wavefront(s) per workgroup and 83 workgroup(s)
[INFO] (1743231760) Running with 16 wavefront(s) per workgroup and 84 workgroup(s)
[INFO] (1743231768) Running with 16 wavefront(s) per workgroup and 85 workgroup(s)
[INFO] (1743231776) Running with 16 wavefront(s) per workgroup and 86 workgroup(s)
[INFO] (1743231785) Running with 16 wavefront(s) per workgroup and 87 workgroup(s)
[INFO] (1743231793) Running with 16 wavefront(s) per workgroup and 88 workgroup(s)
[INFO] (1743231801) Running with 16 wavefront(s) per workgroup and 89 workgroup(s)
[INFO] (1743231810) Running with 16 wavefront(s) per workgroup and 90 workgroup(s)
[INFO] (1743231818) Running with 16 wavefront(s) per workgroup and 91 workgroup(s)
[INFO] (1743231826) Running with 16 wavefront(s) per workgroup and 92 workgroup(s)
[INFO] (1743231834) Running with 16 wavefront(s) per workgroup and 93 workgroup(s)
[INFO] (1743231843) Running with 16 wavefront(s) per workgroup and 94 workgroup(s)
[INFO] (1743231851) Running with 16 wavefront(s) per workgroup and 95 workgroup(s)
[INFO] (1743231859) Running with 16 wavefront(s) per workgroup and 96 workgroup(s)
[INFO] (1743231868) Running with 16 wavefront(s) per workgroup and 97 workgroup(s)
[INFO] (1743231876) Running with 16 wavefront(s) per workgroup and 98 workgroup(s)
[INFO] (1743231884) Running with 16 wavefront(s) per workgroup and 99 workgroup(s)
[INFO] (1743231892) Running with 16 wavefront(s) per workgroup and 100 workgroup(s)
[INFO] (1743231901) Running with 16 wavefront(s) per workgroup and 101 workgroup(s)
[INFO] (1743231909) Running with 16 wavefront(s) per workgroup and 102 workgroup(s)
[INFO] (1743231917) Running with 16 wavefront(s) per workgroup and 103 workgroup(s)
[INFO] (1743231926) Running with 16 wavefront(s) per workgroup and 104 workgroup(s)
[INFO] (1743231934) Running with 16 wavefront(s) per workgroup and 105 workgroup(s)
[INFO] (1743231942) Running with 16 wavefront(s) per workgroup and 106 workgroup(s)
[INFO] (1743231951) Running with 16 wavefront(s) per workgroup and 107 workgroup(s)
[INFO] (1743231959) Running with 16 wavefront(s) per workgroup and 108 workgroup(s)
[INFO] (1743231967) Running with 16 wavefront(s) per workgroup and 109 workgroup(s)
[INFO] (1743231975) Running with 16 wavefront(s) per workgroup and 110 workgroup(s)
[INFO] (1743231984) Running with 16 wavefront(s) per workgroup and 111 workgroup(s)
[INFO] (1743231992) Running with 16 wavefront(s) per workgroup and 112 workgroup(s)
[INFO] (1743232000) Running with 16 wavefront(s) per workgroup and 113 workgroup(s)
[INFO] (1743232009) Running with 16 wavefront(s) per workgroup and 114 workgroup(s)
[INFO] (1743232017) Running with 16 wavefront(s) per workgroup and 115 workgroup(s)
[INFO] (1743232025) Running with 16 wavefront(s) per workgroup and 116 workgroup(s)
[INFO] (1743232034) Running with 16 wavefront(s) per workgroup and 117 workgroup(s)
[INFO] (1743232042) Running with 16 wavefront(s) per workgroup and 118 workgroup(s)
[INFO] (1743232050) Running with 16 wavefront(s) per workgroup and 119 workgroup(s)
[INFO] (1743232059) Running with 16 wavefront(s) per workgroup and 120 workgroup(s)
[INFO] (1743232067) Running with 16 wavefront(s) per workgroup and 121 workgroup(s)
[INFO] (1743232075) Running with 16 wavefront(s) per workgroup and 122 workgroup(s)
[INFO] (1743232083) Running with 16 wavefront(s) per workgroup and 123 workgroup(s)
[INFO] (1743232092) Running with 16 wavefront(s) per workgroup and 124 workgroup(s)
[INFO] (1743232100) Running with 16 wavefront(s) per workgroup and 125 workgroup(s)
[INFO] (1743232108) Running with 16 wavefront(s) per workgroup and 126 workgroup(s)
[INFO] (1743232117) Running with 16 wavefront(s) per workgroup and 127 workgroup(s)
[INFO] (1743232125) Running with 16 wavefront(s) per workgroup and 128 workgroup(s)
[INFO] (1743232133) Running with 16 wavefront(s) per workgroup and 129 workgroup(s)
[INFO] (1743232142) Running with 16 wavefront(s) per workgroup and 130 workgroup(s)
[INFO] (1743232150) Running with 16 wavefront(s) per workgroup and 131 workgroup(s)
[INFO] (1743232158) Running with 16 wavefront(s) per workgroup and 132 workgroup(s)
[INFO] (1743232167) Running with 16 wavefront(s) per workgroup and 133 workgroup(s)
[INFO] (1743232175) Running with 16 wavefront(s) per workgroup and 134 workgroup(s)
[INFO] (1743232183) Running with 16 wavefront(s) per workgroup and 135 workgroup(s)
[INFO] (1743232192) Running with 16 wavefront(s) per workgroup and 136 workgroup(s)
[INFO] (1743232200) Running with 16 wavefront(s) per workgroup and 137 workgroup(s)
[INFO] (1743232208) Running with 16 wavefront(s) per workgroup and 138 workgroup(s)
[INFO] (1743232217) Running with 16 wavefront(s) per workgroup and 139 workgroup(s)
[INFO] (1743232225) Running with 16 wavefront(s) per workgroup and 140 workgroup(s)
[INFO] (1743232233) Running with 16 wavefront(s) per workgroup and 141 workgroup(s)
[INFO] (1743232242) Running with 16 wavefront(s) per workgroup and 142 workgroup(s)
[INFO] (1743232250) Running with 16 wavefront(s) per workgroup and 143 workgroup(s)
[INFO] (1743232258) Running with 16 wavefront(s) per workgroup and 144 workgroup(s)
[INFO] (1743232267) Running with 16 wavefront(s) per workgroup and 145 workgroup(s)
[INFO] (1743232275) Running with 16 wavefront(s) per workgroup and 146 workgroup(s)
[INFO] (1743232284) Running with 16 wavefront(s) per workgroup and 147 workgroup(s)
[INFO] (1743232292) Running with 16 wavefront(s) per workgroup and 148 workgroup(s)
[INFO] (1743232300) Running with 16 wavefront(s) per workgroup and 149 workgroup(s)
[INFO] (1743232309) Running with 16 wavefront(s) per workgroup and 150 workgroup(s)
[INFO] (1743232317) Running with 16 wavefront(s) per workgroup and 151 workgroup(s)
[INFO] (1743232325) Running with 16 wavefront(s) per workgroup and 152 workgroup(s)
[INFO] (1743232334) Running with 16 wavefront(s) per workgroup and 153 workgroup(s)
[INFO] (1743232342) Running with 16 wavefront(s) per workgroup and 154 workgroup(s)
[INFO] (1743232350) Running with 16 wavefront(s) per workgroup and 155 workgroup(s)
[INFO] (1743232359) Running with 16 wavefront(s) per workgroup and 156 workgroup(s)
[INFO] (1743232367) Running with 16 wavefront(s) per workgroup and 157 workgroup(s)
[INFO] (1743232375) Running with 16 wavefront(s) per workgroup and 158 workgroup(s)
[INFO] (1743232384) Running with 16 wavefront(s) per workgroup and 159 workgroup(s)
[INFO] (1743232392) Running with 16 wavefront(s) per workgroup and 160 workgroup(s)
[INFO] (1743232401) Running with 16 wavefront(s) per workgroup and 161 workgroup(s)
[INFO] (1743232409) Running with 16 wavefront(s) per workgroup and 162 workgroup(s)
[INFO] (1743232417) Running with 16 wavefront(s) per workgroup and 163 workgroup(s)
[INFO] (1743232426) Running with 16 wavefront(s) per workgroup and 164 workgroup(s)
[INFO] (1743232434) Running with 16 wavefront(s) per workgroup and 165 workgroup(s)
[INFO] (1743232442) Running with 16 wavefront(s) per workgroup and 166 workgroup(s)
[INFO] (1743232451) Running with 16 wavefront(s) per workgroup and 167 workgroup(s)
[INFO] (1743232459) Running with 16 wavefront(s) per workgroup and 168 workgroup(s)
[INFO] (1743232467) Running with 16 wavefront(s) per workgroup and 169 workgroup(s)
[INFO] (1743232476) Running with 16 wavefront(s) per workgroup and 170 workgroup(s)
[INFO] (1743232484) Running with 16 wavefront(s) per workgroup and 171 workgroup(s)
[INFO] (1743232493) Running with 16 wavefront(s) per workgroup and 172 workgroup(s)
[INFO] (1743232501) Running with 16 wavefront(s) per workgroup and 173 workgroup(s)
[INFO] (1743232509) Running with 16 wavefront(s) per workgroup and 174 workgroup(s)
[INFO] (1743232518) Running with 16 wavefront(s) per workgroup and 175 workgroup(s)
[INFO] (1743232526) Running with 16 wavefront(s) per workgroup and 176 workgroup(s)
[INFO] (1743232534) Running with 16 wavefront(s) per workgroup and 177 workgroup(s)
[INFO] (1743232543) Running with 16 wavefront(s) per workgroup and 178 workgroup(s)
[INFO] (1743232551) Running with 16 wavefront(s) per workgroup and 179 workgroup(s)
[INFO] (1743232560) Running with 16 wavefront(s) per workgroup and 180 workgroup(s)
[INFO] (1743232568) Running with 16 wavefront(s) per workgroup and 181 workgroup(s)
[INFO] (1743232576) Running with 16 wavefront(s) per workgroup and 182 workgroup(s)
[INFO] (1743232585) Running with 16 wavefront(s) per workgroup and 183 workgroup(s)
[INFO] (1743232593) Running with 16 wavefront(s) per workgroup and 184 workgroup(s)
[INFO] (1743232602) Running with 16 wavefront(s) per workgroup and 185 workgroup(s)
[INFO] (1743232610) Running with 16 wavefront(s) per workgroup and 186 workgroup(s)
[INFO] (1743232618) Running with 16 wavefront(s) per workgroup and 187 workgroup(s)
[INFO] (1743232627) Running with 16 wavefront(s) per workgroup and 188 workgroup(s)
[INFO] (1743232635) Running with 16 wavefront(s) per workgroup and 189 workgroup(s)
[INFO] (1743232643) Running with 16 wavefront(s) per workgroup and 190 workgroup(s)
[INFO] (1743232652) Running with 16 wavefront(s) per workgroup and 191 workgroup(s)
[INFO] (1743232660) Running with 16 wavefront(s) per workgroup and 192 workgroup(s)
[INFO] (1743232669) Running with 16 wavefront(s) per workgroup and 193 workgroup(s)
[INFO] (1743232677) Running with 16 wavefront(s) per workgroup and 194 workgroup(s)
[INFO] (1743232685) Running with 16 wavefront(s) per workgroup and 195 workgroup(s)
[INFO] (1743232694) Running with 16 wavefront(s) per workgroup and 196 workgroup(s)
[INFO] (1743232702) Running with 16 wavefront(s) per workgroup and 197 workgroup(s)
[INFO] (1743232711) Running with 16 wavefront(s) per workgroup and 198 workgroup(s)
[INFO] (1743232719) Running with 16 wavefront(s) per workgroup and 199 workgroup(s)
[INFO] (1743232727) Running with 16 wavefront(s) per workgroup and 200 workgroup(s)
[INFO] (1743232736) Running with 16 wavefront(s) per workgroup and 201 workgroup(s)
[INFO] (1743232744) Running with 16 wavefront(s) per workgroup and 202 workgroup(s)
[INFO] (1743232753) Running with 16 wavefront(s) per workgroup and 203 workgroup(s)
[INFO] (1743232761) Running with 16 wavefront(s) per workgroup and 204 workgroup(s)
[INFO] (1743232769) Running with 16 wavefront(s) per workgroup and 205 workgroup(s)
[INFO] (1743232778) Running with 16 wavefront(s) per workgroup and 206 workgroup(s)
[INFO] (1743232786) Running with 16 wavefront(s) per workgroup and 207 workgroup(s)
[INFO] (1743232795) Running with 16 wavefront(s) per workgroup and 208 workgroup(s)
[INFO] (1743232803) Running with 16 wavefront(s) per workgroup and 209 workgroup(s)
[INFO] (1743232812) Running with 16 wavefront(s) per workgroup and 210 workgroup(s)
[INFO] (1743232820) Running with 16 wavefront(s) per workgroup and 211 workgroup(s)
[INFO] (1743232828) Running with 16 wavefront(s) per workgroup and 212 workgroup(s)
[INFO] (1743232837) Running with 16 wavefront(s) per workgroup and 213 workgroup(s)
[INFO] (1743232845) Running with 16 wavefront(s) per workgroup and 214 workgroup(s)
[INFO] (1743232854) Running with 16 wavefront(s) per workgroup and 215 workgroup(s)
[INFO] (1743232862) Running with 16 wavefront(s) per workgroup and 216 workgroup(s)
[INFO] (1743232870) Running with 16 wavefront(s) per workgroup and 217 workgroup(s)
[INFO] (1743232879) Running with 16 wavefront(s) per workgroup and 218 workgroup(s)
[INFO] (1743232887) Running with 16 wavefront(s) per workgroup and 219 workgroup(s)
[INFO] (1743232896) Running with 16 wavefront(s) per workgroup and 220 workgroup(s)
[INFO] (1743232904) Running with 16 wavefront(s) per workgroup and 221 workgroup(s)
[INFO] (1743232913) Running with 16 wavefront(s) per workgroup and 222 workgroup(s)
[INFO] (1743232921) Running with 16 wavefront(s) per workgroup and 223 workgroup(s)
[INFO] (1743232929) Running with 16 wavefront(s) per workgroup and 224 workgroup(s)
[INFO] (1743232938) Running with 16 wavefront(s) per workgroup and 225 workgroup(s)
[INFO] (1743232946) Running with 16 wavefront(s) per workgroup and 226 workgroup(s)
[INFO] (1743232955) Running with 16 wavefront(s) per workgroup and 227 workgroup(s)
[INFO] (1743232963) Running with 16 wavefront(s) per workgroup and 228 workgroup(s)
[INFO] (1743232972) Running with 16 wavefront(s) per workgroup and 229 workgroup(s)
[INFO] (1743232980) Running with 16 wavefront(s) per workgroup and 230 workgroup(s)
[INFO] (1743232988) Running with 16 wavefront(s) per workgroup and 231 workgroup(s)
[INFO] (1743232997) Running with 16 wavefront(s) per workgroup and 232 workgroup(s)
[INFO] (1743233005) Running with 16 wavefront(s) per workgroup and 233 workgroup(s)
[INFO] (1743233014) Running with 16 wavefront(s) per workgroup and 234 workgroup(s)
[INFO] (1743233022) Running with 16 wavefront(s) per workgroup and 235 workgroup(s)
[INFO] (1743233031) Running with 16 wavefront(s) per workgroup and 236 workgroup(s)
[INFO] (1743233039) Running with 16 wavefront(s) per workgroup and 237 workgroup(s)
[INFO] (1743233048) Running with 16 wavefront(s) per workgroup and 238 workgroup(s)
[INFO] (1743233056) Running with 16 wavefront(s) per workgroup and 239 workgroup(s)
[INFO] (1743233064) Running with 16 wavefront(s) per workgroup and 240 workgroup(s)
[INFO] (1743233073) Running with 16 wavefront(s) per workgroup and 241 workgroup(s)
[INFO] (1743233081) Running with 16 wavefront(s) per workgroup and 242 workgroup(s)
[INFO] (1743233090) Running with 16 wavefront(s) per workgroup and 243 workgroup(s)
[INFO] (1743233098) Running with 16 wavefront(s) per workgroup and 244 workgroup(s)
[INFO] (1743233107) Running with 16 wavefront(s) per workgroup and 245 workgroup(s)
[INFO] (1743233115) Running with 16 wavefront(s) per workgroup and 246 workgroup(s)
[INFO] (1743233124) Running with 16 wavefront(s) per workgroup and 247 workgroup(s)
[INFO] (1743233132) Running with 16 wavefront(s) per workgroup and 248 workgroup(s)
[INFO] (1743233140) Running with 16 wavefront(s) per workgroup and 249 workgroup(s)
[INFO] (1743233149) Running with 16 wavefront(s) per workgroup and 250 workgroup(s)
[INFO] (1743233157) Running with 16 wavefront(s) per workgroup and 251 workgroup(s)
[INFO] (1743233166) Running with 16 wavefront(s) per workgroup and 252 workgroup(s)
[INFO] (1743233174) Running with 16 wavefront(s) per workgroup and 253 workgroup(s)
[INFO] (1743233183) Running with 16 wavefront(s) per workgroup and 254 workgroup(s)
[INFO] (1743233191) Running with 16 wavefront(s) per workgroup and 255 workgroup(s)
[INFO] (1743233200) Running with 16 wavefront(s) per workgroup and 256 workgroup(s)
[INFO] (1743233208) Running with 16 wavefront(s) per workgroup and 257 workgroup(s)
[INFO] (1743233217) Running with 16 wavefront(s) per workgroup and 258 workgroup(s)
[INFO] (1743233225) Running with 16 wavefront(s) per workgroup and 259 workgroup(s)
[INFO] (1743233234) Running with 16 wavefront(s) per workgroup and 260 workgroup(s)
[INFO] (1743233242) Running with 16 wavefront(s) per workgroup and 261 workgroup(s)
[INFO] (1743233251) Running with 16 wavefront(s) per workgroup and 262 workgroup(s)
[INFO] (1743233259) Running with 16 wavefront(s) per workgroup and 263 workgroup(s)
[INFO] (1743233267) Running with 16 wavefront(s) per workgroup and 264 workgroup(s)
[INFO] (1743233276) Running with 16 wavefront(s) per workgroup and 265 workgroup(s)
[INFO] (1743233284) Running with 16 wavefront(s) per workgroup and 266 workgroup(s)
[INFO] (1743233293) Running with 16 wavefront(s) per workgroup and 267 workgroup(s)
[INFO] (1743233301) Running with 16 wavefront(s) per workgroup and 268 workgroup(s)
[INFO] (1743233310) Running with 16 wavefront(s) per workgroup and 269 workgroup(s)
[INFO] (1743233318) Running with 16 wavefront(s) per workgroup and 270 workgroup(s)
[INFO] (1743233327) Running with 16 wavefront(s) per workgroup and 271 workgroup(s)
[INFO] (1743233335) Running with 16 wavefront(s) per workgroup and 272 workgroup(s)
[INFO] (1743233344) Running with 16 wavefront(s) per workgroup and 273 workgroup(s)
[INFO] (1743233352) Running with 16 wavefront(s) per workgroup and 274 workgroup(s)
[INFO] (1743233361) Running with 16 wavefront(s) per workgroup and 275 workgroup(s)
[INFO] (1743233369) Running with 16 wavefront(s) per workgroup and 276 workgroup(s)
[INFO] (1743233378) Running with 16 wavefront(s) per workgroup and 277 workgroup(s)
[INFO] (1743233386) Running with 16 wavefront(s) per workgroup and 278 workgroup(s)
[INFO] (1743233395) Running with 16 wavefront(s) per workgroup and 279 workgroup(s)
[INFO] (1743233403) Running with 16 wavefront(s) per workgroup and 280 workgroup(s)
[INFO] (1743233412) Running with 16 wavefront(s) per workgroup and 281 workgroup(s)
[INFO] (1743233420) Running with 16 wavefront(s) per workgroup and 282 workgroup(s)
[INFO] (1743233429) Running with 16 wavefront(s) per workgroup and 283 workgroup(s)
[INFO] (1743233437) Running with 16 wavefront(s) per workgroup and 284 workgroup(s)
[INFO] (1743233446) Running with 16 wavefront(s) per workgroup and 285 workgroup(s)
[INFO] (1743233454) Running with 16 wavefront(s) per workgroup and 286 workgroup(s)
[INFO] (1743233463) Running with 16 wavefront(s) per workgroup and 287 workgroup(s)
[INFO] (1743233471) Running with 16 wavefront(s) per workgroup and 288 workgroup(s)
[INFO] (1743233480) Running with 16 wavefront(s) per workgroup and 289 workgroup(s)
[INFO] (1743233488) Running with 16 wavefront(s) per workgroup and 290 workgroup(s)
[INFO] (1743233497) Running with 16 wavefront(s) per workgroup and 291 workgroup(s)
[INFO] (1743233505) Running with 16 wavefront(s) per workgroup and 292 workgroup(s)
[INFO] (1743233514) Running with 16 wavefront(s) per workgroup and 293 workgroup(s)
[INFO] (1743233522) Running with 16 wavefront(s) per workgroup and 294 workgroup(s)
[INFO] (1743233531) Running with 16 wavefront(s) per workgroup and 295 workgroup(s)
[INFO] (1743233539) Running with 16 wavefront(s) per workgroup and 296 workgroup(s)
[INFO] (1743233548) Running with 16 wavefront(s) per workgroup and 297 workgroup(s)
[INFO] (1743233556) Running with 16 wavefront(s) per workgroup and 298 workgroup(s)
[INFO] (1743233565) Running with 16 wavefront(s) per workgroup and 299 workgroup(s)
[INFO] (1743233573) Running with 16 wavefront(s) per workgroup and 300 workgroup(s)
[INFO] (1743233582) Running with 16 wavefront(s) per workgroup and 301 workgroup(s)
[INFO] (1743233590) Running with 16 wavefront(s) per workgroup and 302 workgroup(s)
[INFO] (1743233599) Running with 16 wavefront(s) per workgroup and 303 workgroup(s)
[INFO] (1743233607) Running with 16 wavefront(s) per workgroup and 304 workgroup(s)
Result M_WMMA with bf16/fp32
n_iter, n_thread, n_wg, n_wf, wf_size, wg_size, n_flops, n_bytes, time_ms, gflop/s, avg_clock, max_clock, min_clock, stdev_clock 
268435456, 1024, 1, 16, 64, 1024, 140737488355328, 65536, 8203.4, 17156, 1.07385e+10, 17180918300, 4296020152, 1.09543 
268435456, 2048, 2, 16, 64, 1024, 281474976710656, 131072, 8237.87, 34168.4, 1.07385e+10, 17180918308, 4296019772, 1.09543 
268435456, 3072, 3, 16, 64, 1024, 422212465065984, 196608, 8235.54, 51267.1, 1.07385e+10, 17180918400, 4296017136, 1.09543 
268435456, 4096, 4, 16, 64, 1024, 562949953421312, 262144, 8236.45, 68348.7, 1.07385e+10, 17180918460, 4296016948, 1.09543 
