[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] (1743236675) Running with 16 wavefront(s) per workgroup and 44 workgroup(s)
[INFO] (1743236683) Running with 16 wavefront(s) per workgroup and 45 workgroup(s)
[INFO] (1743236692) Running with 16 wavefront(s) per workgroup and 46 workgroup(s)
[INFO] (1743236700) Running with 16 wavefront(s) per workgroup and 47 workgroup(s)
[INFO] (1743236708) Running with 16 wavefront(s) per workgroup and 48 workgroup(s)
[INFO] (1743236716) Running with 16 wavefront(s) per workgroup and 49 workgroup(s)
[INFO] (1743236725) Running with 16 wavefront(s) per workgroup and 50 workgroup(s)
[INFO] (1743236733) Running with 16 wavefront(s) per workgroup and 51 workgroup(s)
[INFO] (1743236741) Running with 16 wavefront(s) per workgroup and 52 workgroup(s)
[INFO] (1743236749) Running with 16 wavefront(s) per workgroup and 53 workgroup(s)
[INFO] (1743236758) Running with 16 wavefront(s) per workgroup and 54 workgroup(s)
[INFO] (1743236766) Running with 16 wavefront(s) per workgroup and 55 workgroup(s)
[INFO] (1743236774) Running with 16 wavefront(s) per workgroup and 56 workgroup(s)
[INFO] (1743236782) Running with 16 wavefront(s) per workgroup and 57 workgroup(s)
[INFO] (1743236791) Running with 16 wavefront(s) per workgroup and 58 workgroup(s)
[INFO] (1743236799) Running with 16 wavefront(s) per workgroup and 59 workgroup(s)
[INFO] (1743236807) Running with 16 wavefront(s) per workgroup and 60 workgroup(s)
[INFO] (1743236815) Running with 16 wavefront(s) per workgroup and 61 workgroup(s)
[INFO] (1743236824) Running with 16 wavefront(s) per workgroup and 62 workgroup(s)
[INFO] (1743236832) Running with 16 wavefront(s) per workgroup and 63 workgroup(s)
[INFO] (1743236840) Running with 16 wavefront(s) per workgroup and 64 workgroup(s)
[INFO] (1743236848) Running with 16 wavefront(s) per workgroup and 65 workgroup(s)
[INFO] (1743236857) Running with 16 wavefront(s) per workgroup and 66 workgroup(s)
[INFO] (1743236865) Running with 16 wavefront(s) per workgroup and 67 workgroup(s)
[INFO] (1743236873) Running with 16 wavefront(s) per workgroup and 68 workgroup(s)
[INFO] (1743236882) Running with 16 wavefront(s) per workgroup and 69 workgroup(s)
[INFO] (1743236890) Running with 16 wavefront(s) per workgroup and 70 workgroup(s)
[INFO] (1743236898) Running with 16 wavefront(s) per workgroup and 71 workgroup(s)
[INFO] (1743236906) Running with 16 wavefront(s) per workgroup and 72 workgroup(s)
[INFO] (1743236915) Running with 16 wavefront(s) per workgroup and 73 workgroup(s)
[INFO] (1743236923) Running with 16 wavefront(s) per workgroup and 74 workgroup(s)
[INFO] (1743236931) Running with 16 wavefront(s) per workgroup and 75 workgroup(s)
[INFO] (1743236939) Running with 16 wavefront(s) per workgroup and 76 workgroup(s)
[INFO] (1743236948) Running with 16 wavefront(s) per workgroup and 77 workgroup(s)
[INFO] (1743236956) Running with 16 wavefront(s) per workgroup and 78 workgroup(s)
[INFO] (1743236964) Running with 16 wavefront(s) per workgroup and 79 workgroup(s)
[INFO] (1743236973) Running with 16 wavefront(s) per workgroup and 80 workgroup(s)
[INFO] (1743236981) Running with 16 wavefront(s) per workgroup and 81 workgroup(s)
[INFO] (1743236989) Running with 16 wavefront(s) per workgroup and 82 workgroup(s)
[INFO] (1743236997) Running with 16 wavefront(s) per workgroup and 83 workgroup(s)
[INFO] (1743237006) Running with 16 wavefront(s) per workgroup and 84 workgroup(s)
[INFO] (1743237014) Running with 16 wavefront(s) per workgroup and 85 workgroup(s)
[INFO] (1743237022) Running with 16 wavefront(s) per workgroup and 86 workgroup(s)
[INFO] (1743237031) Running with 16 wavefront(s) per workgroup and 87 workgroup(s)
[INFO] (1743237039) Running with 16 wavefront(s) per workgroup and 88 workgroup(s)
[INFO] (1743237047) Running with 16 wavefront(s) per workgroup and 89 workgroup(s)
[INFO] (1743237055) Running with 16 wavefront(s) per workgroup and 90 workgroup(s)
[INFO] (1743237064) Running with 16 wavefront(s) per workgroup and 91 workgroup(s)
[INFO] (1743237072) Running with 16 wavefront(s) per workgroup and 92 workgroup(s)
[INFO] (1743237080) Running with 16 wavefront(s) per workgroup and 93 workgroup(s)
[INFO] (1743237089) Running with 16 wavefront(s) per workgroup and 94 workgroup(s)
[INFO] (1743237097) Running with 16 wavefront(s) per workgroup and 95 workgroup(s)
[INFO] (1743237105) Running with 16 wavefront(s) per workgroup and 96 workgroup(s)
[INFO] (1743237113) Running with 16 wavefront(s) per workgroup and 97 workgroup(s)
[INFO] (1743237122) Running with 16 wavefront(s) per workgroup and 98 workgroup(s)
[INFO] (1743237130) Running with 16 wavefront(s) per workgroup and 99 workgroup(s)
[INFO] (1743237138) Running with 16 wavefront(s) per workgroup and 100 workgroup(s)
[INFO] (1743237147) Running with 16 wavefront(s) per workgroup and 101 workgroup(s)
[INFO] (1743237155) Running with 16 wavefront(s) per workgroup and 102 workgroup(s)
[INFO] (1743237163) Running with 16 wavefront(s) per workgroup and 103 workgroup(s)
[INFO] (1743237171) Running with 16 wavefront(s) per workgroup and 104 workgroup(s)
[INFO] (1743237180) Running with 16 wavefront(s) per workgroup and 105 workgroup(s)
[INFO] (1743237188) Running with 16 wavefront(s) per workgroup and 106 workgroup(s)
[INFO] (1743237196) Running with 16 wavefront(s) per workgroup and 107 workgroup(s)
[INFO] (1743237205) Running with 16 wavefront(s) per workgroup and 108 workgroup(s)
[INFO] (1743237213) Running with 16 wavefront(s) per workgroup and 109 workgroup(s)
[INFO] (1743237221) Running with 16 wavefront(s) per workgroup and 110 workgroup(s)
[INFO] (1743237230) Running with 16 wavefront(s) per workgroup and 111 workgroup(s)
[INFO] (1743237238) Running with 16 wavefront(s) per workgroup and 112 workgroup(s)
[INFO] (1743237246) Running with 16 wavefront(s) per workgroup and 113 workgroup(s)
[INFO] (1743237255) Running with 16 wavefront(s) per workgroup and 114 workgroup(s)
[INFO] (1743237263) Running with 16 wavefront(s) per workgroup and 115 workgroup(s)
[INFO] (1743237271) Running with 16 wavefront(s) per workgroup and 116 workgroup(s)
[INFO] (1743237279) Running with 16 wavefront(s) per workgroup and 117 workgroup(s)
[INFO] (1743237288) Running with 16 wavefront(s) per workgroup and 118 workgroup(s)
[INFO] (1743237296) Running with 16 wavefront(s) per workgroup and 119 workgroup(s)
[INFO] (1743237304) Running with 16 wavefront(s) per workgroup and 120 workgroup(s)
[INFO] (1743237313) Running with 16 wavefront(s) per workgroup and 121 workgroup(s)
[INFO] (1743237321) Running with 16 wavefront(s) per workgroup and 122 workgroup(s)
[INFO] (1743237329) Running with 16 wavefront(s) per workgroup and 123 workgroup(s)
[INFO] (1743237338) Running with 16 wavefront(s) per workgroup and 124 workgroup(s)
[INFO] (1743237346) Running with 16 wavefront(s) per workgroup and 125 workgroup(s)
[INFO] (1743237354) Running with 16 wavefront(s) per workgroup and 126 workgroup(s)
[INFO] (1743237363) Running with 16 wavefront(s) per workgroup and 127 workgroup(s)
[INFO] (1743237371) Running with 16 wavefront(s) per workgroup and 128 workgroup(s)
[INFO] (1743237379) Running with 16 wavefront(s) per workgroup and 129 workgroup(s)
[INFO] (1743237388) Running with 16 wavefront(s) per workgroup and 130 workgroup(s)
[INFO] (1743237396) Running with 16 wavefront(s) per workgroup and 131 workgroup(s)
[INFO] (1743237404) Running with 16 wavefront(s) per workgroup and 132 workgroup(s)
[INFO] (1743237413) Running with 16 wavefront(s) per workgroup and 133 workgroup(s)
[INFO] (1743237421) Running with 16 wavefront(s) per workgroup and 134 workgroup(s)
[INFO] (1743237429) Running with 16 wavefront(s) per workgroup and 135 workgroup(s)
[INFO] (1743237438) Running with 16 wavefront(s) per workgroup and 136 workgroup(s)
[INFO] (1743237446) Running with 16 wavefront(s) per workgroup and 137 workgroup(s)
[INFO] (1743237454) Running with 16 wavefront(s) per workgroup and 138 workgroup(s)
[INFO] (1743237463) Running with 16 wavefront(s) per workgroup and 139 workgroup(s)
[INFO] (1743237471) Running with 16 wavefront(s) per workgroup and 140 workgroup(s)
[INFO] (1743237479) Running with 16 wavefront(s) per workgroup and 141 workgroup(s)
[INFO] (1743237488) Running with 16 wavefront(s) per workgroup and 142 workgroup(s)
[INFO] (1743237496) Running with 16 wavefront(s) per workgroup and 143 workgroup(s)
[INFO] (1743237504) Running with 16 wavefront(s) per workgroup and 144 workgroup(s)
[INFO] (1743237513) Running with 16 wavefront(s) per workgroup and 145 workgroup(s)
[INFO] (1743237521) Running with 16 wavefront(s) per workgroup and 146 workgroup(s)
[INFO] (1743237529) Running with 16 wavefront(s) per workgroup and 147 workgroup(s)
[INFO] (1743237538) Running with 16 wavefront(s) per workgroup and 148 workgroup(s)
[INFO] (1743237546) Running with 16 wavefront(s) per workgroup and 149 workgroup(s)
[INFO] (1743237554) Running with 16 wavefront(s) per workgroup and 150 workgroup(s)
[INFO] (1743237563) Running with 16 wavefront(s) per workgroup and 151 workgroup(s)
[INFO] (1743237571) Running with 16 wavefront(s) per workgroup and 152 workgroup(s)
[INFO] (1743237579) Running with 16 wavefront(s) per workgroup and 153 workgroup(s)
[INFO] (1743237588) Running with 16 wavefront(s) per workgroup and 154 workgroup(s)
[INFO] (1743237596) Running with 16 wavefront(s) per workgroup and 155 workgroup(s)
[INFO] (1743237605) Running with 16 wavefront(s) per workgroup and 156 workgroup(s)
[INFO] (1743237613) Running with 16 wavefront(s) per workgroup and 157 workgroup(s)
[INFO] (1743237621) Running with 16 wavefront(s) per workgroup and 158 workgroup(s)
[INFO] (1743237630) Running with 16 wavefront(s) per workgroup and 159 workgroup(s)
[INFO] (1743237638) Running with 16 wavefront(s) per workgroup and 160 workgroup(s)
[INFO] (1743237646) Running with 16 wavefront(s) per workgroup and 161 workgroup(s)
[INFO] (1743237655) Running with 16 wavefront(s) per workgroup and 162 workgroup(s)
[INFO] (1743237663) Running with 16 wavefront(s) per workgroup and 163 workgroup(s)
[INFO] (1743237671) Running with 16 wavefront(s) per workgroup and 164 workgroup(s)
[INFO] (1743237680) Running with 16 wavefront(s) per workgroup and 165 workgroup(s)
[INFO] (1743237688) Running with 16 wavefront(s) per workgroup and 166 workgroup(s)
[INFO] (1743237697) Running with 16 wavefront(s) per workgroup and 167 workgroup(s)
[INFO] (1743237705) Running with 16 wavefront(s) per workgroup and 168 workgroup(s)
[INFO] (1743237713) Running with 16 wavefront(s) per workgroup and 169 workgroup(s)
[INFO] (1743237722) Running with 16 wavefront(s) per workgroup and 170 workgroup(s)
[INFO] (1743237730) Running with 16 wavefront(s) per workgroup and 171 workgroup(s)
[INFO] (1743237738) Running with 16 wavefront(s) per workgroup and 172 workgroup(s)
[INFO] (1743237747) Running with 16 wavefront(s) per workgroup and 173 workgroup(s)
[INFO] (1743237755) Running with 16 wavefront(s) per workgroup and 174 workgroup(s)
[INFO] (1743237764) Running with 16 wavefront(s) per workgroup and 175 workgroup(s)
[INFO] (1743237772) Running with 16 wavefront(s) per workgroup and 176 workgroup(s)
[INFO] (1743237780) Running with 16 wavefront(s) per workgroup and 177 workgroup(s)
[INFO] (1743237789) Running with 16 wavefront(s) per workgroup and 178 workgroup(s)
[INFO] (1743237797) Running with 16 wavefront(s) per workgroup and 179 workgroup(s)
[INFO] (1743237805) Running with 16 wavefront(s) per workgroup and 180 workgroup(s)
[INFO] (1743237814) Running with 16 wavefront(s) per workgroup and 181 workgroup(s)
[INFO] (1743237822) Running with 16 wavefront(s) per workgroup and 182 workgroup(s)
[INFO] (1743237831) Running with 16 wavefront(s) per workgroup and 183 workgroup(s)
[INFO] (1743237839) Running with 16 wavefront(s) per workgroup and 184 workgroup(s)
[INFO] (1743237847) Running with 16 wavefront(s) per workgroup and 185 workgroup(s)
[INFO] (1743237856) Running with 16 wavefront(s) per workgroup and 186 workgroup(s)
[INFO] (1743237864) Running with 16 wavefront(s) per workgroup and 187 workgroup(s)
[INFO] (1743237872) Running with 16 wavefront(s) per workgroup and 188 workgroup(s)
[INFO] (1743237881) Running with 16 wavefront(s) per workgroup and 189 workgroup(s)
[INFO] (1743237889) Running with 16 wavefront(s) per workgroup and 190 workgroup(s)
[INFO] (1743237898) Running with 16 wavefront(s) per workgroup and 191 workgroup(s)
[INFO] (1743237906) Running with 16 wavefront(s) per workgroup and 192 workgroup(s)
[INFO] (1743237914) Running with 16 wavefront(s) per workgroup and 193 workgroup(s)
[INFO] (1743237923) Running with 16 wavefront(s) per workgroup and 194 workgroup(s)
[INFO] (1743237931) Running with 16 wavefront(s) per workgroup and 195 workgroup(s)
[INFO] (1743237940) Running with 16 wavefront(s) per workgroup and 196 workgroup(s)
[INFO] (1743237948) Running with 16 wavefront(s) per workgroup and 197 workgroup(s)
[INFO] (1743237956) Running with 16 wavefront(s) per workgroup and 198 workgroup(s)
[INFO] (1743237965) Running with 16 wavefront(s) per workgroup and 199 workgroup(s)
[INFO] (1743237973) Running with 16 wavefront(s) per workgroup and 200 workgroup(s)
[INFO] (1743237982) Running with 16 wavefront(s) per workgroup and 201 workgroup(s)
[INFO] (1743237990) Running with 16 wavefront(s) per workgroup and 202 workgroup(s)
[INFO] (1743237998) Running with 16 wavefront(s) per workgroup and 203 workgroup(s)
[INFO] (1743238007) Running with 16 wavefront(s) per workgroup and 204 workgroup(s)
[INFO] (1743238015) Running with 16 wavefront(s) per workgroup and 205 workgroup(s)
[INFO] (1743238024) Running with 16 wavefront(s) per workgroup and 206 workgroup(s)
[INFO] (1743238032) Running with 16 wavefront(s) per workgroup and 207 workgroup(s)
[INFO] (1743238040) Running with 16 wavefront(s) per workgroup and 208 workgroup(s)
[INFO] (1743238049) Running with 16 wavefront(s) per workgroup and 209 workgroup(s)
[INFO] (1743238057) Running with 16 wavefront(s) per workgroup and 210 workgroup(s)
[INFO] (1743238066) Running with 16 wavefront(s) per workgroup and 211 workgroup(s)
[INFO] (1743238074) Running with 16 wavefront(s) per workgroup and 212 workgroup(s)
[INFO] (1743238082) Running with 16 wavefront(s) per workgroup and 213 workgroup(s)
[INFO] (1743238091) Running with 16 wavefront(s) per workgroup and 214 workgroup(s)
[INFO] (1743238099) Running with 16 wavefront(s) per workgroup and 215 workgroup(s)
[INFO] (1743238108) Running with 16 wavefront(s) per workgroup and 216 workgroup(s)
[INFO] (1743238116) Running with 16 wavefront(s) per workgroup and 217 workgroup(s)
[INFO] (1743238125) Running with 16 wavefront(s) per workgroup and 218 workgroup(s)
[INFO] (1743238133) Running with 16 wavefront(s) per workgroup and 219 workgroup(s)
[INFO] (1743238141) Running with 16 wavefront(s) per workgroup and 220 workgroup(s)
[INFO] (1743238150) Running with 16 wavefront(s) per workgroup and 221 workgroup(s)
[INFO] (1743238158) Running with 16 wavefront(s) per workgroup and 222 workgroup(s)
[INFO] (1743238167) Running with 16 wavefront(s) per workgroup and 223 workgroup(s)
[INFO] (1743238175) Running with 16 wavefront(s) per workgroup and 224 workgroup(s)
[INFO] (1743238184) Running with 16 wavefront(s) per workgroup and 225 workgroup(s)
[INFO] (1743238192) Running with 16 wavefront(s) per workgroup and 226 workgroup(s)
[INFO] (1743238200) Running with 16 wavefront(s) per workgroup and 227 workgroup(s)
[INFO] (1743238209) Running with 16 wavefront(s) per workgroup and 228 workgroup(s)
[INFO] (1743238217) Running with 16 wavefront(s) per workgroup and 229 workgroup(s)
[INFO] (1743238226) Running with 16 wavefront(s) per workgroup and 230 workgroup(s)
[INFO] (1743238234) Running with 16 wavefront(s) per workgroup and 231 workgroup(s)
[INFO] (1743238243) Running with 16 wavefront(s) per workgroup and 232 workgroup(s)
[INFO] (1743238251) Running with 16 wavefront(s) per workgroup and 233 workgroup(s)
[INFO] (1743238259) Running with 16 wavefront(s) per workgroup and 234 workgroup(s)
[INFO] (1743238268) Running with 16 wavefront(s) per workgroup and 235 workgroup(s)
[INFO] (1743238276) Running with 16 wavefront(s) per workgroup and 236 workgroup(s)
[INFO] (1743238285) Running with 16 wavefront(s) per workgroup and 237 workgroup(s)
[INFO] (1743238293) Running with 16 wavefront(s) per workgroup and 238 workgroup(s)
[INFO] (1743238302) Running with 16 wavefront(s) per workgroup and 239 workgroup(s)
[INFO] (1743238310) Running with 16 wavefront(s) per workgroup and 240 workgroup(s)
[INFO] (1743238319) Running with 16 wavefront(s) per workgroup and 241 workgroup(s)
[INFO] (1743238327) Running with 16 wavefront(s) per workgroup and 242 workgroup(s)
[INFO] (1743238335) Running with 16 wavefront(s) per workgroup and 243 workgroup(s)
[INFO] (1743238344) Running with 16 wavefront(s) per workgroup and 244 workgroup(s)
[INFO] (1743238352) Running with 16 wavefront(s) per workgroup and 245 workgroup(s)
[INFO] (1743238361) Running with 16 wavefront(s) per workgroup and 246 workgroup(s)
[INFO] (1743238369) Running with 16 wavefront(s) per workgroup and 247 workgroup(s)
[INFO] (1743238378) Running with 16 wavefront(s) per workgroup and 248 workgroup(s)
[INFO] (1743238386) Running with 16 wavefront(s) per workgroup and 249 workgroup(s)
[INFO] (1743238395) Running with 16 wavefront(s) per workgroup and 250 workgroup(s)
[INFO] (1743238403) Running with 16 wavefront(s) per workgroup and 251 workgroup(s)
[INFO] (1743238412) Running with 16 wavefront(s) per workgroup and 252 workgroup(s)
[INFO] (1743238420) Running with 16 wavefront(s) per workgroup and 253 workgroup(s)
[INFO] (1743238428) Running with 16 wavefront(s) per workgroup and 254 workgroup(s)
[INFO] (1743238437) Running with 16 wavefront(s) per workgroup and 255 workgroup(s)
[INFO] (1743238445) Running with 16 wavefront(s) per workgroup and 256 workgroup(s)
[INFO] (1743238454) Running with 16 wavefront(s) per workgroup and 257 workgroup(s)
[INFO] (1743238462) Running with 16 wavefront(s) per workgroup and 258 workgroup(s)
[INFO] (1743238471) Running with 16 wavefront(s) per workgroup and 259 workgroup(s)
[INFO] (1743238479) Running with 16 wavefront(s) per workgroup and 260 workgroup(s)
[INFO] (1743238488) Running with 16 wavefront(s) per workgroup and 261 workgroup(s)
[INFO] (1743238496) Running with 16 wavefront(s) per workgroup and 262 workgroup(s)
[INFO] (1743238505) Running with 16 wavefront(s) per workgroup and 263 workgroup(s)
[INFO] (1743238513) Running with 16 wavefront(s) per workgroup and 264 workgroup(s)
[INFO] (1743238522) Running with 16 wavefront(s) per workgroup and 265 workgroup(s)
[INFO] (1743238530) Running with 16 wavefront(s) per workgroup and 266 workgroup(s)
[INFO] (1743238539) Running with 16 wavefront(s) per workgroup and 267 workgroup(s)
[INFO] (1743238547) Running with 16 wavefront(s) per workgroup and 268 workgroup(s)
[INFO] (1743238555) Running with 16 wavefront(s) per workgroup and 269 workgroup(s)
[INFO] (1743238564) Running with 16 wavefront(s) per workgroup and 270 workgroup(s)
[INFO] (1743238572) Running with 16 wavefront(s) per workgroup and 271 workgroup(s)
[INFO] (1743238581) Running with 16 wavefront(s) per workgroup and 272 workgroup(s)
[INFO] (1743238589) Running with 16 wavefront(s) per workgroup and 273 workgroup(s)
[INFO] (1743238598) Running with 16 wavefront(s) per workgroup and 274 workgroup(s)
[INFO] (1743238606) Running with 16 wavefront(s) per workgroup and 275 workgroup(s)
[INFO] (1743238615) Running with 16 wavefront(s) per workgroup and 276 workgroup(s)
[INFO] (1743238623) Running with 16 wavefront(s) per workgroup and 277 workgroup(s)
[INFO] (1743238632) Running with 16 wavefront(s) per workgroup and 278 workgroup(s)
[INFO] (1743238640) Running with 16 wavefront(s) per workgroup and 279 workgroup(s)
[INFO] (1743238649) Running with 16 wavefront(s) per workgroup and 280 workgroup(s)
[INFO] (1743238657) Running with 16 wavefront(s) per workgroup and 281 workgroup(s)
[INFO] (1743238666) Running with 16 wavefront(s) per workgroup and 282 workgroup(s)
[INFO] (1743238674) Running with 16 wavefront(s) per workgroup and 283 workgroup(s)
[INFO] (1743238683) Running with 16 wavefront(s) per workgroup and 284 workgroup(s)
[INFO] (1743238691) Running with 16 wavefront(s) per workgroup and 285 workgroup(s)
[INFO] (1743238700) Running with 16 wavefront(s) per workgroup and 286 workgroup(s)
[INFO] (1743238708) Running with 16 wavefront(s) per workgroup and 287 workgroup(s)
[INFO] (1743238717) Running with 16 wavefront(s) per workgroup and 288 workgroup(s)
[INFO] (1743238725) Running with 16 wavefront(s) per workgroup and 289 workgroup(s)
[INFO] (1743238734) Running with 16 wavefront(s) per workgroup and 290 workgroup(s)
[INFO] (1743238742) Running with 16 wavefront(s) per workgroup and 291 workgroup(s)
[INFO] (1743238751) Running with 16 wavefront(s) per workgroup and 292 workgroup(s)
[INFO] (1743238759) Running with 16 wavefront(s) per workgroup and 293 workgroup(s)
[INFO] (1743238768) Running with 16 wavefront(s) per workgroup and 294 workgroup(s)
[INFO] (1743238776) Running with 16 wavefront(s) per workgroup and 295 workgroup(s)
[INFO] (1743238785) Running with 16 wavefront(s) per workgroup and 296 workgroup(s)
[INFO] (1743238793) Running with 16 wavefront(s) per workgroup and 297 workgroup(s)
[INFO] (1743238802) Running with 16 wavefront(s) per workgroup and 298 workgroup(s)
[INFO] (1743238810) Running with 16 wavefront(s) per workgroup and 299 workgroup(s)
[INFO] (1743238819) Running with 16 wavefront(s) per workgroup and 300 workgroup(s)
[INFO] (1743238827) Running with 16 wavefront(s) per workgroup and 301 workgroup(s)
[INFO] (1743238836) Running with 16 wavefront(s) per workgroup and 302 workgroup(s)
[INFO] (1743238844) Running with 16 wavefront(s) per workgroup and 303 workgroup(s)
[INFO] (1743238853) Running with 16 wavefront(s) per workgroup and 304 workgroup(s)
Result M_WMMA with tf32/fp32
n_iter, n_thread, n_wg, n_wf, wf_size, wg_size, n_flops, n_bytes, time_ms, gflop/s, avg_clock, max_clock, min_clock, stdev_clock 
268435456, 1024, 1, 16, 64, 1024, 70368744177664, 65536, 8202.9, 8578.52, 1.07394e+10, 17181442208, 4297068988, 1.0954 
268435456, 2048, 2, 16, 64, 1024, 140737488355328, 131072, 8232.97, 17094.4, 1.07394e+10, 17181442736, 4297067512, 1.0954 
268435456, 3072, 3, 16, 64, 1024, 211106232532992, 196608, 8234.84, 25635.7, 1.07394e+10, 17181442084, 4297065740, 1.0954 
268435456, 4096, 4, 16, 64, 1024, 281474976710656, 262144, 8233.09, 34188.2, 1.07394e+10, 17181442836, 4297065356, 1.0954 
