[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] (1743234052) Running with 16 wavefront(s) per workgroup and 44 workgroup(s)
[INFO] (1743234060) Running with 16 wavefront(s) per workgroup and 45 workgroup(s)
[INFO] (1743234068) Running with 16 wavefront(s) per workgroup and 46 workgroup(s)
[INFO] (1743234077) Running with 16 wavefront(s) per workgroup and 47 workgroup(s)
[INFO] (1743234085) Running with 16 wavefront(s) per workgroup and 48 workgroup(s)
[INFO] (1743234093) Running with 16 wavefront(s) per workgroup and 49 workgroup(s)
[INFO] (1743234101) Running with 16 wavefront(s) per workgroup and 50 workgroup(s)
[INFO] (1743234110) Running with 16 wavefront(s) per workgroup and 51 workgroup(s)
[INFO] (1743234118) Running with 16 wavefront(s) per workgroup and 52 workgroup(s)
[INFO] (1743234126) Running with 16 wavefront(s) per workgroup and 53 workgroup(s)
[INFO] (1743234134) Running with 16 wavefront(s) per workgroup and 54 workgroup(s)
[INFO] (1743234143) Running with 16 wavefront(s) per workgroup and 55 workgroup(s)
[INFO] (1743234151) Running with 16 wavefront(s) per workgroup and 56 workgroup(s)
[INFO] (1743234159) Running with 16 wavefront(s) per workgroup and 57 workgroup(s)
[INFO] (1743234167) Running with 16 wavefront(s) per workgroup and 58 workgroup(s)
[INFO] (1743234176) Running with 16 wavefront(s) per workgroup and 59 workgroup(s)
[INFO] (1743234184) Running with 16 wavefront(s) per workgroup and 60 workgroup(s)
[INFO] (1743234192) Running with 16 wavefront(s) per workgroup and 61 workgroup(s)
[INFO] (1743234200) Running with 16 wavefront(s) per workgroup and 62 workgroup(s)
[INFO] (1743234209) Running with 16 wavefront(s) per workgroup and 63 workgroup(s)
[INFO] (1743234217) Running with 16 wavefront(s) per workgroup and 64 workgroup(s)
[INFO] (1743234225) Running with 16 wavefront(s) per workgroup and 65 workgroup(s)
[INFO] (1743234233) Running with 16 wavefront(s) per workgroup and 66 workgroup(s)
[INFO] (1743234242) Running with 16 wavefront(s) per workgroup and 67 workgroup(s)
[INFO] (1743234250) Running with 16 wavefront(s) per workgroup and 68 workgroup(s)
[INFO] (1743234258) Running with 16 wavefront(s) per workgroup and 69 workgroup(s)
[INFO] (1743234267) Running with 16 wavefront(s) per workgroup and 70 workgroup(s)
[INFO] (1743234275) Running with 16 wavefront(s) per workgroup and 71 workgroup(s)
[INFO] (1743234283) Running with 16 wavefront(s) per workgroup and 72 workgroup(s)
[INFO] (1743234291) Running with 16 wavefront(s) per workgroup and 73 workgroup(s)
[INFO] (1743234300) Running with 16 wavefront(s) per workgroup and 74 workgroup(s)
[INFO] (1743234308) Running with 16 wavefront(s) per workgroup and 75 workgroup(s)
[INFO] (1743234316) Running with 16 wavefront(s) per workgroup and 76 workgroup(s)
[INFO] (1743234324) Running with 16 wavefront(s) per workgroup and 77 workgroup(s)
[INFO] (1743234333) Running with 16 wavefront(s) per workgroup and 78 workgroup(s)
[INFO] (1743234341) Running with 16 wavefront(s) per workgroup and 79 workgroup(s)
[INFO] (1743234349) Running with 16 wavefront(s) per workgroup and 80 workgroup(s)
[INFO] (1743234357) Running with 16 wavefront(s) per workgroup and 81 workgroup(s)
[INFO] (1743234366) Running with 16 wavefront(s) per workgroup and 82 workgroup(s)
[INFO] (1743234374) Running with 16 wavefront(s) per workgroup and 83 workgroup(s)
[INFO] (1743234382) Running with 16 wavefront(s) per workgroup and 84 workgroup(s)
[INFO] (1743234391) Running with 16 wavefront(s) per workgroup and 85 workgroup(s)
[INFO] (1743234399) Running with 16 wavefront(s) per workgroup and 86 workgroup(s)
[INFO] (1743234407) Running with 16 wavefront(s) per workgroup and 87 workgroup(s)
[INFO] (1743234415) Running with 16 wavefront(s) per workgroup and 88 workgroup(s)
[INFO] (1743234424) Running with 16 wavefront(s) per workgroup and 89 workgroup(s)
[INFO] (1743234432) Running with 16 wavefront(s) per workgroup and 90 workgroup(s)
[INFO] (1743234440) Running with 16 wavefront(s) per workgroup and 91 workgroup(s)
[INFO] (1743234449) Running with 16 wavefront(s) per workgroup and 92 workgroup(s)
[INFO] (1743234457) Running with 16 wavefront(s) per workgroup and 93 workgroup(s)
[INFO] (1743234465) Running with 16 wavefront(s) per workgroup and 94 workgroup(s)
[INFO] (1743234473) Running with 16 wavefront(s) per workgroup and 95 workgroup(s)
[INFO] (1743234482) Running with 16 wavefront(s) per workgroup and 96 workgroup(s)
[INFO] (1743234490) Running with 16 wavefront(s) per workgroup and 97 workgroup(s)
[INFO] (1743234498) Running with 16 wavefront(s) per workgroup and 98 workgroup(s)
[INFO] (1743234507) Running with 16 wavefront(s) per workgroup and 99 workgroup(s)
[INFO] (1743234515) Running with 16 wavefront(s) per workgroup and 100 workgroup(s)
[INFO] (1743234523) Running with 16 wavefront(s) per workgroup and 101 workgroup(s)
[INFO] (1743234532) Running with 16 wavefront(s) per workgroup and 102 workgroup(s)
[INFO] (1743234540) Running with 16 wavefront(s) per workgroup and 103 workgroup(s)
[INFO] (1743234548) Running with 16 wavefront(s) per workgroup and 104 workgroup(s)
[INFO] (1743234556) Running with 16 wavefront(s) per workgroup and 105 workgroup(s)
[INFO] (1743234565) Running with 16 wavefront(s) per workgroup and 106 workgroup(s)
[INFO] (1743234573) Running with 16 wavefront(s) per workgroup and 107 workgroup(s)
[INFO] (1743234581) Running with 16 wavefront(s) per workgroup and 108 workgroup(s)
[INFO] (1743234590) Running with 16 wavefront(s) per workgroup and 109 workgroup(s)
[INFO] (1743234598) Running with 16 wavefront(s) per workgroup and 110 workgroup(s)
[INFO] (1743234606) Running with 16 wavefront(s) per workgroup and 111 workgroup(s)
[INFO] (1743234615) Running with 16 wavefront(s) per workgroup and 112 workgroup(s)
[INFO] (1743234623) Running with 16 wavefront(s) per workgroup and 113 workgroup(s)
[INFO] (1743234631) Running with 16 wavefront(s) per workgroup and 114 workgroup(s)
[INFO] (1743234639) Running with 16 wavefront(s) per workgroup and 115 workgroup(s)
[INFO] (1743234648) Running with 16 wavefront(s) per workgroup and 116 workgroup(s)
[INFO] (1743234656) Running with 16 wavefront(s) per workgroup and 117 workgroup(s)
[INFO] (1743234664) Running with 16 wavefront(s) per workgroup and 118 workgroup(s)
[INFO] (1743234673) Running with 16 wavefront(s) per workgroup and 119 workgroup(s)
[INFO] (1743234681) Running with 16 wavefront(s) per workgroup and 120 workgroup(s)
[INFO] (1743234689) Running with 16 wavefront(s) per workgroup and 121 workgroup(s)
[INFO] (1743234698) Running with 16 wavefront(s) per workgroup and 122 workgroup(s)
[INFO] (1743234706) Running with 16 wavefront(s) per workgroup and 123 workgroup(s)
[INFO] (1743234714) Running with 16 wavefront(s) per workgroup and 124 workgroup(s)
[INFO] (1743234723) Running with 16 wavefront(s) per workgroup and 125 workgroup(s)
[INFO] (1743234731) Running with 16 wavefront(s) per workgroup and 126 workgroup(s)
[INFO] (1743234739) Running with 16 wavefront(s) per workgroup and 127 workgroup(s)
[INFO] (1743234748) Running with 16 wavefront(s) per workgroup and 128 workgroup(s)
[INFO] (1743234756) Running with 16 wavefront(s) per workgroup and 129 workgroup(s)
[INFO] (1743234764) Running with 16 wavefront(s) per workgroup and 130 workgroup(s)
[INFO] (1743234773) Running with 16 wavefront(s) per workgroup and 131 workgroup(s)
[INFO] (1743234781) Running with 16 wavefront(s) per workgroup and 132 workgroup(s)
[INFO] (1743234789) Running with 16 wavefront(s) per workgroup and 133 workgroup(s)
[INFO] (1743234798) Running with 16 wavefront(s) per workgroup and 134 workgroup(s)
[INFO] (1743234806) Running with 16 wavefront(s) per workgroup and 135 workgroup(s)
[INFO] (1743234814) Running with 16 wavefront(s) per workgroup and 136 workgroup(s)
[INFO] (1743234823) Running with 16 wavefront(s) per workgroup and 137 workgroup(s)
[INFO] (1743234831) Running with 16 wavefront(s) per workgroup and 138 workgroup(s)
[INFO] (1743234839) Running with 16 wavefront(s) per workgroup and 139 workgroup(s)
[INFO] (1743234848) Running with 16 wavefront(s) per workgroup and 140 workgroup(s)
[INFO] (1743234856) Running with 16 wavefront(s) per workgroup and 141 workgroup(s)
[INFO] (1743234864) Running with 16 wavefront(s) per workgroup and 142 workgroup(s)
[INFO] (1743234873) Running with 16 wavefront(s) per workgroup and 143 workgroup(s)
[INFO] (1743234881) Running with 16 wavefront(s) per workgroup and 144 workgroup(s)
[INFO] (1743234889) Running with 16 wavefront(s) per workgroup and 145 workgroup(s)
[INFO] (1743234898) Running with 16 wavefront(s) per workgroup and 146 workgroup(s)
[INFO] (1743234906) Running with 16 wavefront(s) per workgroup and 147 workgroup(s)
[INFO] (1743234914) Running with 16 wavefront(s) per workgroup and 148 workgroup(s)
[INFO] (1743234923) Running with 16 wavefront(s) per workgroup and 149 workgroup(s)
[INFO] (1743234931) Running with 16 wavefront(s) per workgroup and 150 workgroup(s)
[INFO] (1743234940) Running with 16 wavefront(s) per workgroup and 151 workgroup(s)
[INFO] (1743234948) Running with 16 wavefront(s) per workgroup and 152 workgroup(s)
[INFO] (1743234956) Running with 16 wavefront(s) per workgroup and 153 workgroup(s)
[INFO] (1743234965) Running with 16 wavefront(s) per workgroup and 154 workgroup(s)
[INFO] (1743234973) Running with 16 wavefront(s) per workgroup and 155 workgroup(s)
[INFO] (1743234981) Running with 16 wavefront(s) per workgroup and 156 workgroup(s)
[INFO] (1743234990) Running with 16 wavefront(s) per workgroup and 157 workgroup(s)
[INFO] (1743234998) Running with 16 wavefront(s) per workgroup and 158 workgroup(s)
[INFO] (1743235006) Running with 16 wavefront(s) per workgroup and 159 workgroup(s)
[INFO] (1743235015) Running with 16 wavefront(s) per workgroup and 160 workgroup(s)
[INFO] (1743235023) Running with 16 wavefront(s) per workgroup and 161 workgroup(s)
[INFO] (1743235032) Running with 16 wavefront(s) per workgroup and 162 workgroup(s)
[INFO] (1743235040) Running with 16 wavefront(s) per workgroup and 163 workgroup(s)
[INFO] (1743235048) Running with 16 wavefront(s) per workgroup and 164 workgroup(s)
[INFO] (1743235057) Running with 16 wavefront(s) per workgroup and 165 workgroup(s)
[INFO] (1743235065) Running with 16 wavefront(s) per workgroup and 166 workgroup(s)
[INFO] (1743235073) Running with 16 wavefront(s) per workgroup and 167 workgroup(s)
[INFO] (1743235082) Running with 16 wavefront(s) per workgroup and 168 workgroup(s)
[INFO] (1743235090) Running with 16 wavefront(s) per workgroup and 169 workgroup(s)
[INFO] (1743235099) Running with 16 wavefront(s) per workgroup and 170 workgroup(s)
[INFO] (1743235107) Running with 16 wavefront(s) per workgroup and 171 workgroup(s)
[INFO] (1743235115) Running with 16 wavefront(s) per workgroup and 172 workgroup(s)
[INFO] (1743235124) Running with 16 wavefront(s) per workgroup and 173 workgroup(s)
[INFO] (1743235132) Running with 16 wavefront(s) per workgroup and 174 workgroup(s)
[INFO] (1743235140) Running with 16 wavefront(s) per workgroup and 175 workgroup(s)
[INFO] (1743235149) Running with 16 wavefront(s) per workgroup and 176 workgroup(s)
[INFO] (1743235157) Running with 16 wavefront(s) per workgroup and 177 workgroup(s)
[INFO] (1743235166) Running with 16 wavefront(s) per workgroup and 178 workgroup(s)
[INFO] (1743235174) Running with 16 wavefront(s) per workgroup and 179 workgroup(s)
[INFO] (1743235182) Running with 16 wavefront(s) per workgroup and 180 workgroup(s)
[INFO] (1743235191) Running with 16 wavefront(s) per workgroup and 181 workgroup(s)
[INFO] (1743235199) Running with 16 wavefront(s) per workgroup and 182 workgroup(s)
[INFO] (1743235207) Running with 16 wavefront(s) per workgroup and 183 workgroup(s)
[INFO] (1743235216) Running with 16 wavefront(s) per workgroup and 184 workgroup(s)
[INFO] (1743235224) Running with 16 wavefront(s) per workgroup and 185 workgroup(s)
[INFO] (1743235233) Running with 16 wavefront(s) per workgroup and 186 workgroup(s)
[INFO] (1743235241) Running with 16 wavefront(s) per workgroup and 187 workgroup(s)
[INFO] (1743235249) Running with 16 wavefront(s) per workgroup and 188 workgroup(s)
[INFO] (1743235258) Running with 16 wavefront(s) per workgroup and 189 workgroup(s)
[INFO] (1743235266) Running with 16 wavefront(s) per workgroup and 190 workgroup(s)
[INFO] (1743235275) Running with 16 wavefront(s) per workgroup and 191 workgroup(s)
[INFO] (1743235283) Running with 16 wavefront(s) per workgroup and 192 workgroup(s)
[INFO] (1743235291) Running with 16 wavefront(s) per workgroup and 193 workgroup(s)
[INFO] (1743235300) Running with 16 wavefront(s) per workgroup and 194 workgroup(s)
[INFO] (1743235308) Running with 16 wavefront(s) per workgroup and 195 workgroup(s)
[INFO] (1743235317) Running with 16 wavefront(s) per workgroup and 196 workgroup(s)
[INFO] (1743235325) Running with 16 wavefront(s) per workgroup and 197 workgroup(s)
[INFO] (1743235333) Running with 16 wavefront(s) per workgroup and 198 workgroup(s)
[INFO] (1743235342) Running with 16 wavefront(s) per workgroup and 199 workgroup(s)
[INFO] (1743235350) Running with 16 wavefront(s) per workgroup and 200 workgroup(s)
[INFO] (1743235359) Running with 16 wavefront(s) per workgroup and 201 workgroup(s)
[INFO] (1743235367) Running with 16 wavefront(s) per workgroup and 202 workgroup(s)
[INFO] (1743235375) Running with 16 wavefront(s) per workgroup and 203 workgroup(s)
[INFO] (1743235384) Running with 16 wavefront(s) per workgroup and 204 workgroup(s)
[INFO] (1743235392) Running with 16 wavefront(s) per workgroup and 205 workgroup(s)
[INFO] (1743235401) Running with 16 wavefront(s) per workgroup and 206 workgroup(s)
[INFO] (1743235409) Running with 16 wavefront(s) per workgroup and 207 workgroup(s)
[INFO] (1743235418) Running with 16 wavefront(s) per workgroup and 208 workgroup(s)
[INFO] (1743235426) Running with 16 wavefront(s) per workgroup and 209 workgroup(s)
[INFO] (1743235434) Running with 16 wavefront(s) per workgroup and 210 workgroup(s)
[INFO] (1743235443) Running with 16 wavefront(s) per workgroup and 211 workgroup(s)
[INFO] (1743235451) Running with 16 wavefront(s) per workgroup and 212 workgroup(s)
[INFO] (1743235460) Running with 16 wavefront(s) per workgroup and 213 workgroup(s)
[INFO] (1743235468) Running with 16 wavefront(s) per workgroup and 214 workgroup(s)
[INFO] (1743235476) Running with 16 wavefront(s) per workgroup and 215 workgroup(s)
[INFO] (1743235485) Running with 16 wavefront(s) per workgroup and 216 workgroup(s)
[INFO] (1743235493) Running with 16 wavefront(s) per workgroup and 217 workgroup(s)
[INFO] (1743235502) Running with 16 wavefront(s) per workgroup and 218 workgroup(s)
[INFO] (1743235510) Running with 16 wavefront(s) per workgroup and 219 workgroup(s)
[INFO] (1743235519) Running with 16 wavefront(s) per workgroup and 220 workgroup(s)
[INFO] (1743235527) Running with 16 wavefront(s) per workgroup and 221 workgroup(s)
[INFO] (1743235535) Running with 16 wavefront(s) per workgroup and 222 workgroup(s)
[INFO] (1743235544) Running with 16 wavefront(s) per workgroup and 223 workgroup(s)
[INFO] (1743235552) Running with 16 wavefront(s) per workgroup and 224 workgroup(s)
[INFO] (1743235561) Running with 16 wavefront(s) per workgroup and 225 workgroup(s)
[INFO] (1743235569) Running with 16 wavefront(s) per workgroup and 226 workgroup(s)
[INFO] (1743235578) Running with 16 wavefront(s) per workgroup and 227 workgroup(s)
[INFO] (1743235586) Running with 16 wavefront(s) per workgroup and 228 workgroup(s)
[INFO] (1743235594) Running with 16 wavefront(s) per workgroup and 229 workgroup(s)
[INFO] (1743235603) Running with 16 wavefront(s) per workgroup and 230 workgroup(s)
[INFO] (1743235611) Running with 16 wavefront(s) per workgroup and 231 workgroup(s)
[INFO] (1743235620) Running with 16 wavefront(s) per workgroup and 232 workgroup(s)
[INFO] (1743235628) Running with 16 wavefront(s) per workgroup and 233 workgroup(s)
[INFO] (1743235637) Running with 16 wavefront(s) per workgroup and 234 workgroup(s)
[INFO] (1743235645) Running with 16 wavefront(s) per workgroup and 235 workgroup(s)
[INFO] (1743235654) Running with 16 wavefront(s) per workgroup and 236 workgroup(s)
[INFO] (1743235662) Running with 16 wavefront(s) per workgroup and 237 workgroup(s)
[INFO] (1743235670) Running with 16 wavefront(s) per workgroup and 238 workgroup(s)
[INFO] (1743235679) Running with 16 wavefront(s) per workgroup and 239 workgroup(s)
[INFO] (1743235687) Running with 16 wavefront(s) per workgroup and 240 workgroup(s)
[INFO] (1743235696) Running with 16 wavefront(s) per workgroup and 241 workgroup(s)
[INFO] (1743235704) Running with 16 wavefront(s) per workgroup and 242 workgroup(s)
[INFO] (1743235713) Running with 16 wavefront(s) per workgroup and 243 workgroup(s)
[INFO] (1743235721) Running with 16 wavefront(s) per workgroup and 244 workgroup(s)
[INFO] (1743235730) Running with 16 wavefront(s) per workgroup and 245 workgroup(s)
[INFO] (1743235738) Running with 16 wavefront(s) per workgroup and 246 workgroup(s)
[INFO] (1743235747) Running with 16 wavefront(s) per workgroup and 247 workgroup(s)
[INFO] (1743235755) Running with 16 wavefront(s) per workgroup and 248 workgroup(s)
[INFO] (1743235763) Running with 16 wavefront(s) per workgroup and 249 workgroup(s)
[INFO] (1743235772) Running with 16 wavefront(s) per workgroup and 250 workgroup(s)
[INFO] (1743235780) Running with 16 wavefront(s) per workgroup and 251 workgroup(s)
[INFO] (1743235789) Running with 16 wavefront(s) per workgroup and 252 workgroup(s)
[INFO] (1743235797) Running with 16 wavefront(s) per workgroup and 253 workgroup(s)
[INFO] (1743235806) Running with 16 wavefront(s) per workgroup and 254 workgroup(s)
[INFO] (1743235814) Running with 16 wavefront(s) per workgroup and 255 workgroup(s)
[INFO] (1743235823) Running with 16 wavefront(s) per workgroup and 256 workgroup(s)
[INFO] (1743235831) Running with 16 wavefront(s) per workgroup and 257 workgroup(s)
[INFO] (1743235840) Running with 16 wavefront(s) per workgroup and 258 workgroup(s)
[INFO] (1743235848) Running with 16 wavefront(s) per workgroup and 259 workgroup(s)
[INFO] (1743235857) Running with 16 wavefront(s) per workgroup and 260 workgroup(s)
[INFO] (1743235865) Running with 16 wavefront(s) per workgroup and 261 workgroup(s)
[INFO] (1743235874) Running with 16 wavefront(s) per workgroup and 262 workgroup(s)
[INFO] (1743235882) Running with 16 wavefront(s) per workgroup and 263 workgroup(s)
[INFO] (1743235891) Running with 16 wavefront(s) per workgroup and 264 workgroup(s)
[INFO] (1743235899) Running with 16 wavefront(s) per workgroup and 265 workgroup(s)
[INFO] (1743235908) Running with 16 wavefront(s) per workgroup and 266 workgroup(s)
[INFO] (1743235916) Running with 16 wavefront(s) per workgroup and 267 workgroup(s)
[INFO] (1743235925) Running with 16 wavefront(s) per workgroup and 268 workgroup(s)
[INFO] (1743235933) Running with 16 wavefront(s) per workgroup and 269 workgroup(s)
[INFO] (1743235941) Running with 16 wavefront(s) per workgroup and 270 workgroup(s)
[INFO] (1743235950) Running with 16 wavefront(s) per workgroup and 271 workgroup(s)
[INFO] (1743235958) Running with 16 wavefront(s) per workgroup and 272 workgroup(s)
[INFO] (1743235967) Running with 16 wavefront(s) per workgroup and 273 workgroup(s)
[INFO] (1743235975) Running with 16 wavefront(s) per workgroup and 274 workgroup(s)
[INFO] (1743235984) Running with 16 wavefront(s) per workgroup and 275 workgroup(s)
[INFO] (1743235992) Running with 16 wavefront(s) per workgroup and 276 workgroup(s)
[INFO] (1743236001) Running with 16 wavefront(s) per workgroup and 277 workgroup(s)
[INFO] (1743236009) Running with 16 wavefront(s) per workgroup and 278 workgroup(s)
[INFO] (1743236018) Running with 16 wavefront(s) per workgroup and 279 workgroup(s)
[INFO] (1743236026) Running with 16 wavefront(s) per workgroup and 280 workgroup(s)
[INFO] (1743236035) Running with 16 wavefront(s) per workgroup and 281 workgroup(s)
[INFO] (1743236043) Running with 16 wavefront(s) per workgroup and 282 workgroup(s)
[INFO] (1743236052) Running with 16 wavefront(s) per workgroup and 283 workgroup(s)
[INFO] (1743236060) Running with 16 wavefront(s) per workgroup and 284 workgroup(s)
[INFO] (1743236069) Running with 16 wavefront(s) per workgroup and 285 workgroup(s)
[INFO] (1743236077) Running with 16 wavefront(s) per workgroup and 286 workgroup(s)
[INFO] (1743236086) Running with 16 wavefront(s) per workgroup and 287 workgroup(s)
[INFO] (1743236094) Running with 16 wavefront(s) per workgroup and 288 workgroup(s)
[INFO] (1743236103) Running with 16 wavefront(s) per workgroup and 289 workgroup(s)
[INFO] (1743236111) Running with 16 wavefront(s) per workgroup and 290 workgroup(s)
[INFO] (1743236120) Running with 16 wavefront(s) per workgroup and 291 workgroup(s)
[INFO] (1743236128) Running with 16 wavefront(s) per workgroup and 292 workgroup(s)
[INFO] (1743236137) Running with 16 wavefront(s) per workgroup and 293 workgroup(s)
[INFO] (1743236146) Running with 16 wavefront(s) per workgroup and 294 workgroup(s)
[INFO] (1743236154) Running with 16 wavefront(s) per workgroup and 295 workgroup(s)
[INFO] (1743236163) Running with 16 wavefront(s) per workgroup and 296 workgroup(s)
[INFO] (1743236171) Running with 16 wavefront(s) per workgroup and 297 workgroup(s)
[INFO] (1743236180) Running with 16 wavefront(s) per workgroup and 298 workgroup(s)
[INFO] (1743236188) Running with 16 wavefront(s) per workgroup and 299 workgroup(s)
[INFO] (1743236197) Running with 16 wavefront(s) per workgroup and 300 workgroup(s)
[INFO] (1743236205) Running with 16 wavefront(s) per workgroup and 301 workgroup(s)
[INFO] (1743236214) Running with 16 wavefront(s) per workgroup and 302 workgroup(s)
[INFO] (1743236222) Running with 16 wavefront(s) per workgroup and 303 workgroup(s)
[INFO] (1743236231) Running with 16 wavefront(s) per workgroup and 304 workgroup(s)
Result M_WMMA with fp16/fp32
n_iter, n_thread, n_wg, n_wf, wf_size, wg_size, n_flops, n_bytes, time_ms, gflop/s, avg_clock, max_clock, min_clock, stdev_clock 
268435456, 1024, 1, 16, 64, 1024, 140737488355328, 65536, 8200.65, 17161.7, 1.07385e+10, 17180918532, 4296020508, 1.09543 
268435456, 2048, 2, 16, 64, 1024, 281474976710656, 131072, 8231.71, 34194, 1.07385e+10, 17180918068, 4296020388, 1.09543 
268435456, 3072, 3, 16, 64, 1024, 422212465065984, 196608, 8231.75, 51290.7, 1.07385e+10, 17180917916, 4296016968, 1.09543 
268435456, 4096, 4, 16, 64, 1024, 562949953421312, 262144, 8230.1, 68401.4, 1.07385e+10, 17180918248, 4296016756, 1.09543 
